日付け,終値,始値,高値,安値,出来高,変化率 %
2023-10-19,721.74,727.91,731.43,719.97,,-2.08%
2023-10-18,737.06,741.13,741.2,731.76,,0.86%
2023-10-17,730.74,739.35,742.49,728.57,,0.05%
2023-10-16,730.37,731.29,736.5,726.48,,-0.20%
2023-10-13,731.85,734.72,738.02,729.43,,-1.80%
2023-10-12,745.24,747.5,749.39,734.36,,0.43%
2023-10-11,742.04,753.64,754.51,742.04,,-1.82%
2023-10-10,755.78,751.28,758.23,749.6,,2.64%
2023-10-06,736.35,736.68,748.52,729.19,,0.39%
2023-10-05,733.46,727.53,735.99,721.42,,2.39%
2023-10-04,716.36,741.13,742.06,715.08,,-4.45%
2023-10-03,749.75,767.13,767.28,748.71,,-3.50%
2023-10-02,776.96,781.67,790.87,776.91,,0.02%
2023-09-29,776.8,801.53,801.53,774.41,,-3.35%
2023-09-28,803.69,807.13,819.25,800.17,,-1.36%
2023-09-27,814.73,812.43,815.0,806.4,,-0.62%
2023-09-26,819.78,825.71,825.71,815.43,,-0.48%
2023-09-25,823.72,827.14,828.85,818.13,,0.33%
2023-09-22,820.98,819.25,824.77,810.85,,-0.83%
2023-09-21,827.86,834.07,843.62,826.87,,0.14%
2023-09-20,826.67,840.59,843.25,822.19,,-0.57%
2023-09-19,831.45,814.4,831.45,813.74,,2.69%
2023-09-15,809.65,815.5,822.85,806.19,,0.07%
2023-09-14,809.08,796.35,809.08,795.55,,2.44%
2023-09-13,789.8,785.51,792.85,782.86,,0.73%
2023-09-12,784.05,793.26,793.26,775.03,,-0.70%
2023-09-11,789.55,793.0,795.32,784.16,,0.35%
2023-09-08,786.82,790.73,795.85,786.23,,-0.61%
2023-09-07,791.68,802.55,811.42,791.25,,-1.82%
2023-09-06,806.38,811.12,816.29,800.93,,-0.01%
2023-09-05,806.5,806.13,806.5,785.68,,-1.08%
2023-09-04,815.32,793.94,815.32,792.32,,4.11%
2023-09-01,783.13,770.63,786.62,770.16,,1.82%
2023-08-31,769.11,764.93,771.25,763.76,,0.76%
2023-08-30,763.32,769.5,771.87,761.8,,-0.11%
2023-08-29,764.19,768.04,769.57,758.99,,0.43%
2023-08-28,760.95,751.3,760.95,749.89,,2.10%
2023-08-25,745.33,739.97,746.26,739.31,,-0.24%
2023-08-24,747.15,744.95,748.79,743.12,,0.23%
2023-08-23,745.47,731.33,745.47,730.33,,1.67%
2023-08-22,733.21,733.15,734.13,726.67,,0.75%
2023-08-21,727.73,722.25,732.29,721.9,,0.69%
2023-08-18,722.76,724.85,728.64,719.34,,-0.65%
2023-08-17,727.5,732.06,733.58,712.7,,-1.19%
2023-08-16,736.25,742.91,746.22,736.2,,-2.32%
2023-08-15,753.77,754.96,756.35,748.7,,1.12%
2023-08-14,745.43,753.78,757.15,742.84,,-1.05%
2023-08-10,753.32,750.06,753.77,741.51,,-0.03%
2023-08-09,753.56,753.73,764.42,748.37,,1.13%
2023-08-08,745.17,742.34,747.49,740.72,,0.41%
2023-08-07,742.1,738.33,748.53,731.46,,1.56%
2023-08-04,730.72,713.74,735.65,713.74,,0.81%
2023-08-03,724.84,725.41,727.91,717.15,,-1.03%
2023-08-02,732.35,733.82,742.61,731.28,,-1.11%
2023-08-01,740.55,732.47,744.96,732.47,,1.40%
2023-07-31,730.29,720.61,730.29,719.61,,2.75%
2023-07-28,710.74,708.89,716.49,698.99,,-1.34%
2023-07-27,720.4,709.96,722.08,708.61,,1.16%
2023-07-26,712.11,709.18,719.01,702.33,,0.36%
2023-07-25,709.56,703.28,709.69,700.9,,0.66%
2023-07-24,704.9,690.97,706.68,690.97,,3.45%
2023-07-21,681.42,682.03,686.28,678.4,,0.34%
2023-07-20,679.14,673.57,683.13,673.16,,1.19%
2023-07-19,671.17,672.54,672.54,667.1,,1.13%
2023-07-18,663.66,659.74,663.66,658.99,,0.20%
2023-07-14,662.32,663.2,663.83,655.63,,0.47%
2023-07-13,659.2,657.3,662.78,652.5,,0.85%
2023-07-12,653.64,660.57,663.41,651.8,,-0.10%
2023-07-11,654.29,662.46,663.53,653.71,,-0.89%
2023-07-10,660.16,669.31,671.22,659.94,,-0.50%
2023-07-07,663.48,658.87,667.12,656.24,,-0.33%
2023-07-06,665.65,672.7,675.83,661.18,,-1.41%
2023-07-05,675.14,669.55,679.38,666.37,,0.64%
2023-07-04,670.83,671.94,673.84,669.13,,-0.08%
2023-07-03,671.34,675.03,678.86,670.07,,0.77%
2023-06-30,666.18,664.79,667.54,662.14,,0.83%
2023-06-29,660.69,664.28,666.46,658.38,,-0.43%
2023-06-28,663.54,656.52,663.54,654.19,,1.89%
2023-06-27,651.2,657.0,659.13,646.95,,0.33%
2023-06-26,649.06,649.0,657.02,642.92,,0.22%
2023-06-23,647.62,656.17,657.89,641.05,,-1.39%
2023-06-22,656.75,655.67,661.87,654.9,,0.38%
2023-06-21,654.29,637.41,655.94,636.81,,1.77%
2023-06-20,642.89,647.46,650.01,640.41,,-1.40%
2023-06-19,651.99,666.72,666.72,649.38,,-1.20%
2023-06-16,659.92,660.63,661.74,650.7,,0.07%
2023-06-15,659.43,659.33,666.38,657.78,,-0.46%
2023-06-14,662.45,646.57,664.88,645.54,,4.24%
2023-06-13,635.52,633.28,638.32,632.01,,0.30%
2023-06-12,633.59,633.28,635.09,629.58,,-0.12%
2023-06-09,634.38,627.28,635.86,627.28,,1.31%
2023-06-08,626.19,632.49,637.92,622.64,,-0.07%
2023-06-07,626.64,639.91,641.42,624.85,,-1.26%
2023-06-06,634.65,619.17,635.53,616.22,,2.11%
2023-06-05,621.56,617.1,624.0,617.1,,2.51%
2023-06-02,606.36,598.26,606.36,597.17,,1.90%
2023-06-01,595.08,588.16,596.53,587.81,,0.90%
2023-05-31,589.76,604.71,606.12,589.67,,-3.81%
2023-05-30,613.11,606.49,614.98,603.44,,1.45%
2023-05-29,604.36,608.35,609.55,603.44,,0.88%
2023-05-26,599.1,605.17,605.42,597.73,,-1.40%
2023-05-25,607.6,607.03,610.0,604.63,,-0.80%
2023-05-24,612.49,607.72,614.8,607.72,,1.21%
2023-05-23,605.17,614.61,617.78,604.6,,-1.52%
2023-05-22,614.51,610.88,614.84,606.65,,0.60%
2023-05-19,610.82,617.48,620.04,610.37,,-0.99%
2023-05-18,616.93,617.46,621.21,610.1,,0.86%
2023-05-17,611.68,614.17,615.55,608.15,,-1.01%
2023-05-16,617.95,620.44,621.18,614.71,,0.42%
2023-05-15,615.36,619.1,626.42,614.06,,0.25%
2023-05-12,613.83,613.44,623.24,611.59,,0.70%
2023-05-11,609.54,615.69,620.33,603.76,,-0.20%
2023-05-10,610.74,645.76,662.13,604.65,,-5.30%
2023-05-09,644.93,618.35,645.51,618.35,,6.12%
2023-05-08,607.72,601.54,608.91,599.53,,1.10%
2023-05-02,601.12,603.65,605.0,598.34,,-0.18%
2023-05-01,602.18,601.75,603.01,597.67,,0.72%
2023-04-28,597.89,599.34,599.72,592.43,,0.45%
2023-04-27,595.22,585.66,595.22,584.46,,1.16%
2023-04-26,588.37,580.26,589.46,577.44,,-0.13%
2023-04-25,589.11,609.33,610.35,588.74,,-3.10%
2023-04-24,607.95,610.24,610.68,603.97,,-1.30%
2023-04-21,615.97,615.71,618.0,614.06,,-0.31%
2023-04-20,617.91,613.11,620.42,612.69,,0.14%
2023-04-19,617.07,612.59,617.25,612.15,,0.95%
2023-04-18,611.25,611.76,614.19,608.97,,0.05%
2023-04-17,610.92,611.29,611.53,604.92,,-0.05%
2023-04-14,611.24,613.12,614.36,610.42,,0.06%
2023-04-13,610.89,612.96,612.99,606.69,,-1.13%
2023-04-12,617.86,608.03,618.6,607.38,,1.92%
2023-04-11,606.2,606.09,606.9,597.27,,1.13%
2023-04-10,599.42,603.72,605.43,597.46,,0.52%
2023-04-07,596.33,593.41,597.82,593.41,,0.81%
2023-04-06,591.55,597.38,599.62,590.56,,-2.14%
2023-04-05,604.49,610.67,612.02,602.74,,-3.16%
2023-04-04,624.23,633.05,635.33,622.19,,-1.36%
2023-04-03,632.83,635.96,636.92,626.59,,0.52%
2023-03-31,629.56,615.25,633.96,615.25,,3.70%
2023-03-30,607.07,605.35,609.91,599.69,,-1.01%
2023-03-29,613.25,612.78,613.28,607.61,,1.02%
2023-03-28,607.06,609.06,612.89,606.84,,0.22%
2023-03-27,605.74,611.46,611.46,601.72,,0.12%
2023-03-24,604.99,607.94,609.85,602.97,,-0.56%
2023-03-23,608.39,600.06,610.03,598.76,,0.60%
2023-03-22,604.75,608.58,612.98,604.19,,1.20%
2023-03-20,597.56,601.82,609.12,594.65,,-1.80%
2023-03-17,608.53,611.97,616.77,600.06,,-0.26%
2023-03-16,610.09,626.5,626.5,601.1,,-4.79%
2023-03-15,640.76,637.41,643.69,632.52,,2.67%
2023-03-14,624.11,640.54,640.54,621.78,,-4.19%
2023-03-13,651.38,647.3,653.16,640.07,,-1.36%
2023-03-10,660.36,666.01,667.84,654.95,,-1.87%
2023-03-09,672.91,661.65,673.59,660.01,,2.10%
2023-03-08,659.05,659.02,661.35,654.95,,-0.30%
2023-03-07,661.05,648.12,661.05,645.49,,2.00%
2023-03-06,648.09,654.4,655.98,646.13,,0.42%
2023-03-03,645.38,642.34,651.49,640.64,,1.23%
2023-03-02,637.56,639.93,641.22,633.11,,0.87%
2023-03-01,632.08,618.84,633.56,618.84,,2.15%
2023-02-28,618.77,638.8,639.08,618.05,,-2.34%
2023-02-27,633.61,621.76,639.81,621.76,,2.31%
2023-02-24,619.28,624.11,625.51,613.61,,-0.85%
2023-02-22,624.61,618.74,626.3,618.74,,-0.03%
2023-02-21,624.81,620.91,628.95,619.94,,0.08%
2023-02-20,624.34,619.73,626.1,611.94,,1.57%
2023-02-17,614.71,598.62,617.0,598.62,,2.36%
2023-02-16,600.51,598.89,602.85,594.63,,0.97%
2023-02-15,594.76,592.5,596.57,590.93,,1.54%
2023-02-14,585.72,577.14,586.04,576.61,,1.95%
2023-02-13,574.49,564.56,577.34,564.17,,1.50%
2023-02-10,566.02,553.82,574.79,553.82,,3.40%
2023-02-09,547.4,540.89,549.69,540.78,,0.90%
2023-02-08,542.53,546.94,548.44,540.54,,-1.42%
2023-02-07,550.32,557.86,557.88,548.25,,-2.95%
2023-02-06,567.05,566.34,567.52,561.7,,1.58%
2023-02-03,558.25,561.19,564.75,555.4,,-1.21%
2023-02-02,565.06,565.84,568.84,557.29,,-0.48%
2023-02-01,567.76,564.86,571.4,564.64,,0.92%
2023-01-31,562.59,563.8,567.03,561.49,,-0.35%
2023-01-30,564.55,569.44,569.99,561.46,,-1.59%
2023-01-27,573.68,570.94,574.08,568.27,,1.08%
2023-01-26,567.57,567.67,570.02,562.33,,0.02%
2023-01-25,567.43,545.76,568.47,545.76,,3.57%
2023-01-24,547.85,557.47,568.74,543.5,,-1.59%
2023-01-23,556.7,551.28,557.05,547.34,,2.00%
2023-01-20,545.81,535.19,547.22,532.63,,2.68%
2023-01-19,531.54,529.98,534.79,529.76,,-0.67%
2023-01-18,535.15,526.7,536.68,524.39,,1.14%
2023-01-17,529.1,520.21,529.86,519.28,,0.89%
2023-01-16,524.41,534.35,534.35,520.51,,-1.37%
2023-01-13,531.67,522.62,533.98,522.62,,1.92%
2023-01-12,521.65,516.16,524.6,515.74,,1.09%
2023-01-11,516.04,507.11,518.37,507.11,,2.62%
2023-01-10,502.85,492.78,503.64,491.58,,2.82%
2023-01-06,489.04,488.19,491.08,485.38,,1.04%
2023-01-05,484.02,481.93,485.28,481.41,,0.36%
2023-01-04,482.27,490.46,490.7,482.27,,-2.32%
2022-12-30,493.74,494.67,496.09,491.62,,-0.15%
2022-12-29,494.49,495.61,496.23,490.72,,-1.02%
2022-12-28,499.61,498.11,501.69,495.77,,0.87%
2022-12-27,495.32,495.37,496.54,492.3,,0.43%
2022-12-26,493.22,488.18,494.56,488.18,,1.64%
2022-12-23,485.28,482.48,485.35,480.59,,-0.08%
2022-12-22,485.65,482.61,486.12,481.72,,0.79%
2022-12-21,481.84,484.83,486.11,481.06,,-0.09%
2022-12-20,482.25,493.38,494.68,478.37,,-1.67%
2022-12-19,490.45,492.16,492.81,489.6,,-0.69%
2022-12-16,493.88,496.36,497.72,492.93,,-1.45%
2022-12-15,501.17,501.22,505.21,499.96,,0.10%
2022-12-14,500.67,493.01,500.92,492.94,,1.11%
2022-12-13,495.17,493.19,496.62,492.46,,0.99%
2022-12-12,490.32,494.29,496.06,489.86,,-1.26%
2022-12-09,496.56,496.02,498.98,495.62,,0.36%
2022-12-08,494.77,494.46,494.89,490.49,,-0.07%
2022-12-07,495.13,494.4,497.68,493.19,,-0.05%
2022-12-06,495.36,489.67,496.05,489.67,,1.45%
2022-12-05,488.28,489.97,494.44,487.34,,1.19%
2022-12-02,482.54,481.61,482.85,478.31,,-1.22%
2022-12-01,488.49,486.17,490.98,485.43,,0.26%
2022-11-30,487.22,487.85,490.17,486.09,,0.39%
2022-11-29,485.31,481.61,485.31,479.99,,0.26%
2022-11-28,484.04,497.27,497.45,482.87,,-2.79%
2022-11-25,497.95,498.69,499.85,496.2,,-0.52%
2022-11-24,500.56,500.31,502.49,498.48,,0.77%
2022-11-22,496.73,493.53,500.13,493.34,,1.58%
2022-11-21,488.98,486.52,490.99,485.92,,1.03%
2022-11-18,484.01,484.63,486.45,482.85,,0.25%
2022-11-17,482.8,482.32,488.02,481.34,,-0.77%
2022-11-16,486.56,485.53,487.83,483.27,,0.12%
2022-11-15,486.0,478.78,486.0,477.67,,2.34%
2022-11-14,474.87,479.19,479.72,474.85,,-1.51%
2022-11-11,482.16,483.62,483.95,478.51,,0.86%
2022-11-10,478.05,481.6,481.87,477.41,,-1.69%
2022-11-09,486.28,484.25,487.71,481.16,,0.51%
2022-11-08,483.82,479.96,484.86,478.98,,0.73%
2022-11-07,480.33,471.78,484.09,471.57,,3.31%
2022-11-04,464.94,467.21,469.55,463.46,,-0.60%
2022-11-02,467.74,468.07,478.38,466.36,,1.51%
2022-11-01,460.76,456.25,461.73,455.11,,1.99%
2022-10-31,451.75,451.28,451.9,448.93,,0.36%
2022-10-28,450.14,451.48,454.18,447.66,,-0.77%
2022-10-27,453.62,454.96,455.44,451.55,,-0.30%
2022-10-26,454.99,456.17,458.53,454.98,,-0.73%
2022-10-25,458.34,456.65,459.94,454.99,,0.14%
2022-10-24,457.7,461.1,463.16,457.7,,0.15%
2022-10-21,457.0,461.47,461.47,455.86,,-1.23%
2022-10-20,462.67,463.6,465.52,460.42,,-0.74%
2022-10-19,466.13,465.52,467.47,464.27,,-0.04%
2022-10-18,466.33,467.81,468.46,463.45,,0.09%
2022-10-17,465.91,464.24,467.14,464.24,,-0.39%
2022-10-14,467.74,466.56,469.75,462.99,,1.66%
2022-10-13,460.1,458.52,461.29,457.36,,-0.39%
2022-10-12,461.9,461.79,462.36,458.64,,-0.06%
2022-10-11,462.17,463.37,467.74,460.9,,-0.18%
2022-10-07,463.02,461.74,464.59,461.08,,-1.08%
2022-10-06,468.08,467.89,471.45,467.46,,0.25%
2022-10-05,466.89,466.42,468.85,464.69,,0.52%
2022-10-04,464.48,455.32,466.05,455.09,,3.51%
2022-10-03,448.73,443.97,449.1,437.46,,0.68%
2022-09-30,445.69,452.1,452.26,443.81,,-1.39%
2022-09-29,451.96,457.7,460.42,449.45,,-2.05%
2022-09-28,461.44,470.17,470.52,459.46,,-2.19%
2022-09-27,471.77,471.18,477.43,470.3,,0.16%
2022-09-26,471.02,480.98,481.74,468.82,,-2.73%
2022-09-22,484.25,482.39,485.75,481.19,,-0.11%
2022-09-21,484.76,482.82,485.42,482.06,,0.06%
2022-09-20,484.45,482.57,486.72,482.5,,1.14%
2022-09-16,478.98,478.27,482.15,477.17,,-0.84%
2022-09-15,483.06,485.96,487.93,480.4,,-1.44%
2022-09-14,490.14,484.15,490.84,483.57,,-0.32%
2022-09-13,491.71,487.1,491.71,486.54,,0.53%
2022-09-12,489.12,493.37,493.37,488.42,,0.38%
2022-09-09,487.28,484.36,488.11,483.65,,0.56%
2022-09-08,484.55,482.06,484.87,480.39,,1.22%
2022-09-07,478.71,482.98,484.06,477.14,,-1.01%
2022-09-06,483.61,477.84,484.56,477.39,,1.11%
2022-09-05,478.28,476.84,480.91,473.95,,0.92%
2022-09-02,473.91,477.4,477.93,473.26,,-1.85%
2022-09-01,482.83,488.6,489.12,480.3,,-0.01%
2022-08-31,482.87,478.38,485.8,478.38,,-0.91%
2022-08-30,487.29,482.25,487.29,481.65,,1.59%
2022-08-29,479.67,473.84,481.57,473.84,,-0.12%
2022-08-26,480.27,479.81,483.77,479.35,,0.96%
2022-08-25,475.68,475.18,477.61,474.5,,0.77%
2022-08-24,472.04,475.1,475.1,472.04,,0.19%
2022-08-23,471.16,469.03,471.71,468.5,,0.04%
2022-08-22,470.99,468.78,471.96,467.83,,0.00%
2022-08-19,470.97,470.51,472.62,468.02,,0.42%
2022-08-18,468.99,468.1,473.44,467.07,,-0.57%
2022-08-17,471.69,471.07,474.87,469.73,,1.40%
2022-08-16,465.18,463.6,466.97,463.47,,-0.20%
2022-08-15,466.1,467.13,469.73,465.47,,-0.03%
2022-08-12,466.25,465.1,469.34,465.1,,1.00%
2022-08-10,461.63,462.07,464.22,457.3,,-0.03%
2022-08-09,461.79,464.06,466.83,461.69,,-0.58%
2022-08-08,464.48,459.49,464.78,459.49,,1.54%
2022-08-05,457.44,443.49,460.4,443.49,,4.04%
2022-08-04,439.68,438.9,440.96,433.48,,-1.37%
2022-08-03,445.78,447.31,448.09,445.24,,-0.99%
2022-08-02,450.24,452.28,452.4,448.29,,-1.51%
2022-08-01,457.16,453.95,457.25,453.45,,1.25%
2022-07-29,451.52,449.3,452.56,448.05,,-0.02%
2022-07-28,451.62,453.84,453.84,450.05,,0.10%
2022-07-27,451.17,448.9,451.6,448.04,,0.61%
2022-07-26,448.44,452.56,453.94,448.38,,0.39%
2022-07-25,446.68,450.16,451.08,445.55,,-1.19%
2022-07-22,452.08,449.0,452.78,449.0,,0.33%
2022-07-21,450.58,451.71,451.79,444.69,,-2.04%
2022-07-20,459.96,461.59,462.27,458.42,,1.13%
2022-07-19,454.84,453.4,456.54,450.93,,1.84%
2022-07-15,446.61,446.53,447.64,442.44,,0.03%
2022-07-14,446.49,444.38,447.19,442.38,,0.92%
2022-07-13,442.44,440.35,442.92,439.35,,0.63%
2022-07-12,439.67,446.55,446.55,438.33,,-1.88%
2022-07-11,448.1,449.77,450.55,445.97,,1.11%
2022-07-08,443.16,441.26,448.75,441.16,,1.86%
2022-07-07,435.05,434.96,435.86,428.14,,0.95%
2022-07-06,430.97,436.22,436.5,429.06,,-2.50%
2022-07-05,442.02,443.17,444.48,440.98,,0.04%
2022-07-04,441.83,439.08,441.83,437.3,,1.07%
2022-07-01,437.15,441.66,443.15,434.91,,-0.40%
2022-06-30,438.9,442.67,444.6,438.33,,-1.52%
2022-06-29,445.68,444.18,447.43,444.18,,0.04%
2022-06-28,445.5,444.66,449.33,443.79,,1.01%
2022-06-27,441.04,440.75,442.23,436.45,,1.50%
2022-06-24,434.54,429.7,434.85,427.76,,0.12%
2022-06-23,434.03,433.5,438.7,431.35,,-0.42%
2022-06-22,435.88,440.08,440.08,435.28,,-0.61%
2022-06-21,438.54,439.07,441.73,435.84,,1.19%
2022-06-20,433.37,446.69,446.93,431.95,,-3.04%
2022-06-17,446.94,450.89,450.89,442.95,,-2.91%
2022-06-16,460.33,460.54,467.78,459.31,,1.14%
2022-06-15,455.14,464.44,465.81,455.14,,-2.00%
2022-06-14,464.45,462.05,464.67,459.73,,-1.22%
2022-06-13,470.19,472.93,476.43,468.98,,-2.34%
2022-06-10,481.46,483.37,484.21,478.43,,-1.92%
2022-06-09,490.9,491.24,494.35,486.29,,-0.91%
2022-06-08,495.39,497.06,497.36,493.19,,-0.15%
2022-06-07,496.15,488.43,498.19,487.98,,1.31%
2022-06-06,489.75,485.1,490.82,485.1,,1.03%
2022-06-03,484.75,489.3,490.62,483.37,,-0.27%
2022-06-02,486.07,487.55,490.79,484.63,,0.19%
2022-06-01,485.15,484.74,485.94,481.47,,-0.15%
2022-05-31,485.89,480.05,485.89,480.05,,0.50%
2022-05-30,483.46,484.92,487.48,483.23,,1.00%
2022-05-27,478.69,471.58,478.78,471.51,,2.21%
2022-05-26,468.32,464.99,470.03,464.99,,0.76%
2022-05-25,464.79,468.17,470.34,464.72,,-0.59%
2022-05-24,467.53,473.78,474.4,467.29,,-0.11%
2022-05-23,468.05,472.92,472.92,465.39,,-0.80%
2022-05-20,471.83,464.01,471.94,464.01,,2.43%
2022-05-19,460.65,450.78,461.12,448.38,,0.07%
2022-05-18,460.33,459.09,462.69,457.88,,0.92%
2022-05-17,456.12,454.38,458.5,453.53,,1.08%
2022-05-16,451.23,460.86,460.86,450.11,,-1.50%
2022-05-13,458.12,450.14,459.84,445.9,,1.72%
2022-05-12,450.39,450.93,459.5,450.39,,-0.27%
2022-05-11,451.63,443.93,454.63,443.93,,2.16%
2022-05-10,442.06,442.06,444.5,437.42,,-0.93%
2022-05-09,446.22,457.53,457.53,438.86,,-4.29%
2022-05-06,466.22,459.96,468.04,459.96,,0.60%
2022-05-02,463.44,462.65,465.7,458.13,,0.09%
2022-04-28,463.03,447.55,463.04,446.28,,4.38%
2022-04-27,443.59,443.86,445.51,440.22,,-1.41%
2022-04-26,449.93,452.92,453.08,447.71,,-0.29%
2022-04-25,451.23,454.72,454.72,451.23,,-2.62%
2022-04-22,463.38,467.57,467.89,461.16,,-1.94%
2022-04-21,472.55,476.75,478.16,468.86,,-0.87%
2022-04-20,476.7,473.52,476.7,471.4,,0.82%
2022-04-19,472.81,467.81,473.55,466.21,,2.16%
2022-04-18,462.81,469.0,469.78,460.23,,-1.42%
2022-04-15,469.46,472.14,473.04,468.6,,-0.21%
2022-04-14,470.46,463.53,471.47,463.53,,1.95%
2022-04-13,461.47,459.26,461.47,456.55,,1.25%
2022-04-12,455.79,455.82,457.2,453.18,,-0.53%
2022-04-11,458.23,462.65,466.73,457.11,,-0.02%
2022-04-08,458.34,456.27,459.64,453.4,,1.21%
2022-04-07,452.85,449.35,453.71,444.28,,-0.51%
2022-04-06,455.18,463.47,464.47,454.7,,-2.43%
2022-04-05,466.52,473.95,476.93,465.41,,-1.24%
2022-04-04,472.36,474.93,476.27,470.33,,-0.48%
2022-04-01,474.64,477.02,477.02,471.07,,-1.35%
2022-03-31,481.14,478.89,487.52,477.97,,0.07%
2022-03-30,480.82,485.87,490.3,474.92,,-4.10%
2022-03-29,501.37,492.5,501.37,492.21,,0.75%
2022-03-28,497.63,504.13,506.46,491.78,,-1.20%
2022-03-25,503.68,503.0,509.6,500.69,,0.72%
2022-03-24,500.09,494.78,500.99,493.92,,0.59%
2022-03-23,497.15,492.16,497.44,485.64,,1.34%
2022-03-22,490.6,486.57,495.16,486.57,,2.10%
2022-03-18,480.49,476.18,480.49,475.38,,0.83%
2022-03-17,476.53,478.88,479.37,471.86,,0.27%
2022-03-16,475.25,467.67,475.44,467.31,,2.46%
2022-03-15,463.83,467.61,469.44,461.68,,-2.04%
2022-03-14,473.49,466.73,476.41,464.74,,1.60%
2022-03-11,466.04,457.76,469.49,457.76,,1.01%
2022-03-10,461.39,452.7,461.39,450.54,,3.68%
2022-03-09,445.0,443.01,453.06,442.64,,0.53%
2022-03-08,442.67,465.24,465.5,441.29,,-6.21%
2022-03-07,472.0,477.78,479.37,465.57,,-1.93%
2022-03-04,481.28,489.98,492.82,475.7,,-1.71%
2022-03-03,489.64,487.56,490.67,485.36,,1.65%
2022-03-02,481.7,480.12,487.65,477.76,,-0.29%
2022-03-01,483.09,486.08,487.72,482.29,,1.18%
2022-02-28,477.47,470.44,479.12,468.8,,2.78%
2022-02-25,464.56,464.56,465.89,459.56,,0.09%
2022-02-24,464.15,466.27,469.99,459.93,,-0.44%
2022-02-22,466.22,467.99,472.19,462.23,,-1.93%
2022-02-21,475.41,468.87,476.1,467.65,,0.79%
2022-02-18,471.68,465.21,474.26,465.21,,0.48%
2022-02-17,469.44,470.37,472.67,466.98,,0.02%
2022-02-16,469.33,469.35,469.69,466.14,,1.66%
2022-02-15,461.68,470.99,474.4,460.39,,-2.04%
2022-02-14,471.28,468.32,472.72,465.4,,-1.26%
2022-02-10,477.27,476.06,477.55,469.16,,0.53%
2022-02-09,474.74,466.73,476.5,466.64,,3.41%
2022-02-08,459.09,451.83,461.36,451.83,,1.75%
2022-02-07,451.2,450.74,455.48,447.89,,0.79%
2022-02-04,447.68,439.12,448.5,433.98,,1.26%
2022-02-03,442.11,440.4,444.24,438.91,,0.42%
2022-02-02,440.27,430.76,441.38,430.76,,3.25%
2022-02-01,426.4,429.48,431.66,424.45,,-0.77%
2022-01-31,429.72,418.07,431.64,418.07,,2.16%
2022-01-28,420.65,428.34,428.34,416.53,,-0.55%
2022-01-27,422.97,431.44,434.89,420.29,,-1.59%
2022-01-26,429.79,431.25,434.73,427.89,,0.98%
2022-01-25,425.6,433.79,433.92,421.88,,-2.41%
2022-01-24,436.13,436.21,437.44,429.69,,-0.44%
2022-01-21,438.07,437.21,438.37,429.42,,-0.90%
2022-01-20,442.05,438.37,447.73,437.85,,0.69%
2022-01-19,439.0,448.07,454.3,437.69,,-3.92%
2022-01-18,456.91,475.24,475.24,454.36,,-5.32%
2022-01-17,482.57,492.44,497.75,481.88,,-1.15%
2022-01-14,488.19,486.85,489.87,480.61,,-0.05%
2022-01-13,488.43,476.06,489.95,476.06,,3.33%
2022-01-12,472.69,468.7,473.96,466.23,,1.21%
2022-01-11,467.05,465.97,468.63,461.11,,0.89%
2022-01-07,462.91,455.18,462.92,453.58,,2.25%
2022-01-06,452.73,454.8,456.11,450.76,,0.08%
2022-01-05,452.35,447.26,452.79,446.55,,2.18%
2022-01-04,442.7,440.42,443.02,436.77,,1.29%
2021-12-30,437.07,435.68,438.31,433.56,,0.11%
2021-12-29,436.6,434.11,437.48,434.11,,0.80%
2021-12-28,433.14,434.49,434.93,431.33,,0.52%
2021-12-27,430.92,434.67,434.92,430.5,,-0.84%
2021-12-24,434.57,436.35,439.65,433.8,,-0.06%
2021-12-23,434.84,432.64,435.31,431.96,,0.99%
2021-12-22,430.58,433.49,434.54,429.82,,-0.38%
2021-12-21,432.24,432.5,435.23,430.73,,0.71%
2021-12-20,429.2,434.23,436.03,428.69,,-2.06%
2021-12-17,438.22,444.31,445.07,436.83,,-0.53%
2021-12-16,440.54,436.55,441.21,436.27,,0.86%
2021-12-15,436.77,431.46,438.69,431.0,,1.49%
2021-12-14,430.37,430.04,433.45,427.81,,0.12%
2021-12-13,429.86,433.23,434.07,428.26,,0.08%
2021-12-10,429.52,432.34,434.32,428.87,,-0.39%
2021-12-09,431.2,432.73,436.58,429.26,,-0.85%
2021-12-08,434.89,437.97,439.01,433.67,,-0.49%
2021-12-07,437.05,426.16,437.05,425.25,,3.39%
2021-12-06,422.71,424.15,425.89,418.72,,0.73%
2021-12-03,419.63,410.32,419.81,409.12,,2.88%
2021-12-02,407.88,403.53,409.53,402.64,,0.21%
2021-12-01,407.02,404.1,410.2,400.91,,1.08%
2021-11-30,402.67,418.0,419.42,402.67,,-2.43%
2021-11-29,412.7,416.66,419.37,412.04,,-2.72%
2021-11-26,424.22,431.06,431.06,421.11,,-2.33%
2021-11-25,434.32,431.98,435.51,430.43,,0.51%
2021-11-24,432.1,432.49,436.61,430.0,,-0.04%
2021-11-22,432.29,425.9,432.29,424.6,,0.50%
2021-11-19,430.12,427.91,430.74,425.84,,0.54%
2021-11-18,427.83,427.8,430.02,425.45,,-1.04%
2021-11-17,432.33,436.07,436.07,430.49,,-1.17%
2021-11-16,437.44,439.92,441.77,436.65,,-0.91%
2021-11-15,441.44,446.33,446.33,439.59,,-1.30%
