日付け,終値,始値,高値,安値,出来高,変化率 %
2023-10-19,512.53,510.67,513.66,509.37,,-0.29%
2023-10-18,514.02,513.59,514.69,509.29,,0.31%
2023-10-17,512.42,516.46,516.82,510.62,,0.09%
2023-10-16,511.98,519.48,520.43,510.2,,-1.70%
2023-10-13,520.81,524.44,526.52,519.16,,-1.47%
2023-10-12,528.57,528.53,530.96,527.4,,0.21%
2023-10-11,527.46,532.44,532.44,527.46,,-0.95%
2023-10-10,532.54,535.94,537.1,527.58,,-0.32%
2023-10-06,534.26,531.75,536.45,530.31,,0.94%
2023-10-05,529.28,519.35,530.04,519.35,,2.34%
2023-10-04,517.16,522.48,524.5,516.27,,-1.98%
2023-10-03,527.58,532.98,533.36,527.26,,-1.29%
2023-10-02,534.48,540.71,543.8,534.48,,-0.89%
2023-09-29,539.3,545.07,546.44,537.11,,-1.02%
2023-09-28,544.88,545.74,548.85,542.15,,-1.52%
2023-09-27,553.27,550.41,553.59,546.81,,0.44%
2023-09-26,550.82,549.42,553.21,548.49,,0.16%
2023-09-25,549.92,545.22,550.47,544.44,,0.57%
2023-09-22,546.81,548.37,549.75,545.07,,-0.69%
2023-09-21,550.62,551.14,555.22,549.3,,-0.20%
2023-09-20,551.7,558.26,558.33,551.45,,-1.04%
2023-09-19,557.47,556.06,557.47,552.76,,0.41%
2023-09-15,555.18,555.67,557.64,553.98,,0.16%
2023-09-14,554.3,553.3,555.27,552.54,,0.29%
2023-09-13,552.71,552.08,554.32,550.06,,0.37%
2023-09-12,550.66,545.82,550.83,545.82,,1.14%
2023-09-11,544.43,548.54,549.15,543.35,,-0.31%
2023-09-08,546.1,549.56,550.26,542.88,,-0.76%
2023-09-07,550.27,547.67,551.84,547.67,,0.43%
2023-09-06,547.93,546.54,548.42,546.21,,0.21%
2023-09-05,546.78,544.9,546.89,542.11,,0.16%
2023-09-04,545.92,543.14,545.92,541.29,,0.17%
2023-09-01,545.01,540.78,546.32,540.78,,0.65%
2023-08-31,541.48,542.19,543.86,541.2,,0.29%
2023-08-30,539.93,540.1,541.31,538.17,,-0.36%
2023-08-29,541.86,541.88,545.6,541.03,,0.78%
2023-08-28,537.67,535.36,537.89,533.19,,0.92%
2023-08-25,532.78,531.7,536.32,530.39,,-0.80%
2023-08-24,537.06,534.37,538.47,534.11,,0.27%
2023-08-23,535.64,531.99,535.91,531.91,,0.08%
2023-08-22,535.21,527.35,535.21,527.35,,1.19%
2023-08-21,528.9,528.41,531.54,527.81,,0.53%
2023-08-18,526.11,527.78,528.89,523.95,,-0.93%
2023-08-17,531.04,535.17,537.6,528.53,,-0.45%
2023-08-16,533.43,529.51,534.98,529.41,,0.05%
2023-08-15,533.19,532.57,533.43,527.91,,-0.49%
2023-08-14,535.81,536.76,539.7,534.92,,-0.04%
2023-08-10,536.04,533.15,536.19,532.68,,1.21%
2023-08-09,529.64,533.36,533.54,529.64,,-0.85%
2023-08-08,534.18,534.36,537.7,532.63,,0.15%
2023-08-07,533.39,519.65,533.39,519.0,,3.44%
2023-08-04,515.63,504.28,516.35,502.32,,2.02%
2023-08-03,505.41,508.16,508.64,504.77,,-0.92%
2023-08-02,510.12,512.75,513.77,508.75,,-1.06%
2023-08-01,515.57,509.39,515.71,509.39,,1.20%
2023-07-31,509.47,509.53,510.93,507.84,,1.02%
2023-07-28,504.34,501.17,506.48,500.05,,-0.06%
2023-07-27,504.66,503.22,504.66,501.23,,0.08%
2023-07-26,504.24,505.89,505.89,502.3,,-0.19%
2023-07-25,505.22,506.31,506.77,503.8,,-0.17%
2023-07-24,506.09,506.28,507.93,505.06,,0.46%
2023-07-21,503.77,503.47,505.02,500.79,,0.10%
2023-07-20,503.29,506.9,507.49,502.97,,-0.90%
2023-07-19,507.86,508.83,509.36,505.32,,0.13%
2023-07-18,507.18,505.06,507.92,503.13,,-0.02%
2023-07-14,507.3,509.05,509.88,503.41,,-0.15%
2023-07-13,508.05,512.99,513.09,506.82,,-1.00%
2023-07-12,513.16,509.61,514.76,509.41,,1.37%
2023-07-11,506.2,505.44,509.27,505.02,,0.94%
2023-07-10,501.48,501.32,503.56,500.01,,0.09%
2023-07-07,501.03,499.86,503.58,496.68,,-0.21%
2023-07-06,502.09,504.97,505.04,500.72,,-0.69%
2023-07-05,505.58,506.64,507.77,503.85,,-0.51%
2023-07-04,508.17,508.17,509.8,507.4,,-0.15%
2023-07-03,508.93,506.97,509.93,506.92,,1.01%
2023-06-30,503.83,506.0,507.2,503.29,,-0.31%
2023-06-29,505.38,510.6,510.6,504.34,,-1.25%
2023-06-28,511.79,507.8,511.79,506.98,,0.90%
2023-06-27,507.2,508.56,508.72,505.06,,-0.20%
2023-06-26,508.22,510.72,510.72,505.37,,-0.31%
2023-06-23,509.78,512.65,513.42,506.75,,-0.48%
2023-06-22,512.22,514.98,516.85,511.77,,-0.11%
2023-06-21,512.76,507.53,515.31,507.42,,1.75%
2023-06-20,503.96,505.28,505.28,501.88,,-0.44%
2023-06-19,506.18,505.74,508.07,504.46,,0.82%
2023-06-16,502.08,504.08,504.32,501.18,,-0.33%
2023-06-15,503.76,505.48,506.49,503.76,,-0.35%
2023-06-14,505.55,504.95,506.41,503.45,,0.64%
2023-06-13,502.34,503.93,504.73,502.18,,-0.13%
2023-06-12,502.97,504.81,505.53,501.67,,0.11%
2023-06-09,502.41,501.89,505.18,501.83,,0.37%
2023-06-08,500.56,500.69,503.48,498.93,,0.24%
2023-06-07,499.38,504.11,504.54,499.14,,-0.69%
2023-06-06,502.85,497.92,503.13,497.37,,0.96%
2023-06-05,498.05,498.98,500.85,496.94,,1.00%
2023-06-02,493.12,490.21,493.27,490.21,,0.91%
2023-06-01,488.69,488.93,491.61,487.76,,-0.26%
2023-05-31,489.95,490.95,494.31,489.7,,-1.08%
2023-05-30,495.32,498.88,499.13,494.02,,-1.27%
2023-05-29,501.7,502.51,503.8,501.37,,0.54%
2023-05-26,499.0,503.51,504.13,498.96,,-1.18%
2023-05-25,504.98,503.27,508.05,503.18,,-0.08%
2023-05-24,505.37,503.42,508.39,503.0,,0.20%
2023-05-23,504.34,509.15,510.57,503.32,,-0.80%
2023-05-22,508.4,502.13,508.76,502.13,,1.31%
2023-05-19,501.82,500.65,505.06,500.08,,0.13%
2023-05-18,501.16,504.12,504.12,500.28,,-0.69%
2023-05-17,504.63,505.96,505.99,503.36,,-0.53%
2023-05-16,507.34,506.8,508.26,505.07,,0.12%
2023-05-15,506.73,505.42,507.39,503.02,,0.98%
2023-05-12,501.79,490.36,502.36,488.37,,2.10%
2023-05-11,491.47,492.64,494.85,491.19,,-0.64%
2023-05-10,494.62,498.65,498.88,493.71,,-1.08%
2023-05-09,500.0,494.56,500.33,493.98,,0.75%
2023-05-08,496.26,493.91,497.36,492.89,,0.45%
2023-05-02,494.06,496.1,496.42,491.55,,-0.13%
2023-05-01,494.68,493.87,494.89,492.68,,0.80%
2023-04-28,490.76,487.31,490.76,486.89,,1.54%
2023-04-27,483.3,481.66,483.42,479.8,,0.23%
2023-04-26,482.18,483.17,485.03,481.65,,-0.35%
2023-04-25,483.89,484.14,486.22,483.7,,-0.07%
2023-04-24,484.25,486.15,486.64,484.06,,-0.11%
2023-04-21,484.8,484.01,487.0,482.93,,0.09%
2023-04-20,484.36,482.77,486.63,482.77,,0.25%
2023-04-19,483.16,481.89,483.18,480.33,,0.02%
2023-04-18,483.05,479.3,483.93,479.03,,1.53%
2023-04-17,475.79,475.98,476.44,473.8,,0.10%
2023-04-14,475.32,472.7,475.52,472.12,,1.06%
2023-04-13,470.34,468.51,470.71,467.69,,0.33%
2023-04-12,468.79,470.48,471.34,468.46,,0.10%
2023-04-11,468.33,468.05,469.41,463.85,,-0.16%
2023-04-10,469.08,468.34,469.87,467.96,,0.44%
2023-04-07,467.01,469.83,470.0,467.01,,-0.14%
2023-04-06,467.65,466.27,470.62,466.16,,-0.13%
2023-04-05,468.28,472.27,473.33,467.83,,-1.31%
2023-04-04,474.49,473.85,474.49,471.57,,0.30%
2023-04-03,473.08,470.56,473.08,469.41,,1.09%
2023-03-31,467.98,469.5,470.24,467.11,,0.19%
2023-03-30,467.1,467.39,468.74,465.76,,-1.90%
2023-03-29,476.17,472.57,476.17,470.54,,1.39%
2023-03-28,469.66,470.63,470.7,468.23,,0.00%
2023-03-27,469.66,471.87,471.87,469.35,,0.25%
2023-03-24,468.47,466.21,469.62,464.9,,0.24%
2023-03-23,467.33,463.94,468.14,462.68,,0.29%
2023-03-22,465.99,466.83,467.55,465.52,,0.73%
2023-03-20,462.59,466.21,466.93,462.26,,-1.26%
2023-03-17,468.47,469.1,470.44,467.6,,0.06%
2023-03-16,468.2,468.71,469.09,465.11,,-1.45%
2023-03-15,475.07,473.19,476.08,472.48,,1.24%
2023-03-14,469.26,472.43,472.43,465.93,,-1.81%
2023-03-13,477.89,482.0,482.0,474.38,,-1.55%
2023-03-10,485.42,487.34,488.36,484.33,,-1.09%
2023-03-09,490.79,487.38,491.47,487.38,,0.98%
2023-03-08,486.04,484.49,486.22,484.24,,0.25%
2023-03-07,484.85,483.58,486.47,483.58,,0.38%
2023-03-06,483.02,481.19,483.66,480.63,,0.39%
2023-03-03,481.12,480.65,481.79,479.64,,0.54%
2023-03-02,478.52,480.22,480.39,477.94,,0.16%
2023-03-01,477.75,477.52,479.49,476.47,,-0.23%
2023-02-28,478.86,481.74,482.73,478.86,,-0.59%
2023-02-27,481.72,477.83,481.83,477.18,,1.18%
2023-02-24,476.08,473.68,476.25,472.67,,0.60%
2023-02-22,473.24,477.04,477.35,472.55,,-0.80%
2023-02-21,477.04,478.09,478.98,476.31,,-0.18%
2023-02-20,477.89,477.75,477.89,475.39,,1.02%
2023-02-17,473.07,469.56,473.48,469.56,,0.63%
2023-02-16,470.12,472.83,472.84,468.89,,-0.48%
2023-02-15,472.38,473.11,474.76,471.33,,0.11%
2023-02-14,471.86,470.61,472.18,469.42,,0.84%
2023-02-13,467.91,469.85,470.03,466.59,,-0.36%
2023-02-10,469.6,469.41,470.95,467.59,,-0.16%
2023-02-09,470.33,471.01,472.54,470.23,,-0.27%
2023-02-08,471.62,471.47,472.61,470.41,,-0.21%
2023-02-07,472.62,473.81,475.49,471.94,,-0.45%
2023-02-06,474.74,474.59,475.48,471.96,,0.90%
2023-02-03,470.49,474.9,475.57,469.67,,-1.38%
2023-02-02,477.07,482.25,482.37,476.87,,-0.89%
2023-02-01,481.34,486.44,488.27,481.34,,-0.30%
2023-01-31,482.77,482.19,483.08,481.08,,0.97%
2023-01-30,478.12,475.7,478.5,475.14,,0.37%
2023-01-27,476.35,478.86,478.92,474.75,,-0.37%
2023-01-26,478.14,476.37,478.14,475.53,,0.54%
2023-01-25,475.55,472.92,476.2,472.58,,0.39%
2023-01-24,473.68,474.16,474.64,472.1,,0.44%
2023-01-23,471.6,473.06,473.98,470.65,,0.24%
2023-01-20,470.45,469.72,471.17,468.77,,0.43%
2023-01-19,468.43,470.22,470.73,468.31,,-0.89%
2023-01-18,472.62,470.59,475.36,468.74,,0.56%
2023-01-17,469.99,468.08,470.97,466.94,,1.25%
2023-01-16,464.17,465.49,467.46,463.27,,-0.96%
2023-01-13,468.67,468.87,470.9,467.19,,-0.61%
2023-01-12,471.54,471.57,472.78,470.48,,-0.17%
2023-01-11,472.35,474.39,475.81,472.11,,-0.12%
2023-01-10,472.9,478.63,480.75,472.9,,-0.93%
2023-01-06,477.34,479.02,480.78,477.34,,-0.27%
2023-01-05,478.61,478.48,479.66,476.62,,-0.61%
2023-01-04,481.54,488.6,488.79,481.54,,-1.98%
2022-12-30,491.26,495.03,495.29,491.25,,-0.62%
2022-12-29,494.34,490.87,494.55,488.71,,0.36%
2022-12-28,492.58,493.01,493.24,489.14,,-0.04%
2022-12-27,492.77,489.34,493.35,488.65,,1.27%
2022-12-26,486.6,487.94,487.94,484.71,,0.25%
2022-12-23,485.39,483.82,485.67,482.52,,-0.07%
2022-12-22,485.74,480.23,485.74,479.42,,1.41%
2022-12-21,479.0,481.88,482.57,478.34,,-0.59%
2022-12-20,481.83,484.78,487.57,478.2,,-0.36%
2022-12-19,483.58,482.56,484.36,480.07,,0.17%
2022-12-16,482.76,484.87,485.89,482.41,,-0.69%
2022-12-15,486.12,487.02,489.44,485.46,,-0.35%
2022-12-14,487.85,482.99,487.85,482.23,,1.12%
2022-12-13,482.46,482.32,483.35,481.29,,0.41%
2022-12-12,480.49,482.29,482.29,479.0,,-0.50%
2022-12-09,482.9,480.59,483.39,479.9,,0.21%
2022-12-08,481.91,482.85,483.02,478.85,,0.09%
2022-12-07,481.46,475.34,482.8,475.09,,1.00%
2022-12-06,476.71,476.3,478.1,475.39,,0.24%
2022-12-05,475.58,480.65,481.08,473.76,,-1.30%
2022-12-02,481.82,485.64,485.64,479.25,,-1.36%
2022-12-01,488.45,493.56,493.56,487.92,,-0.61%
2022-11-30,491.45,491.5,493.2,490.68,,-0.60%
2022-11-29,494.44,496.76,496.76,493.0,,-0.82%
2022-11-28,498.54,502.24,502.24,496.33,,-0.50%
2022-11-25,501.06,501.04,502.3,499.6,,0.34%
2022-11-24,499.35,499.47,500.23,498.18,,0.37%
2022-11-22,497.53,492.82,497.62,492.12,,1.43%
2022-11-21,490.5,492.05,492.79,488.54,,0.08%
2022-11-18,490.11,490.56,491.4,487.85,,0.27%
2022-11-17,488.79,484.48,488.92,484.2,,1.25%
2022-11-16,482.76,483.43,483.98,479.87,,0.22%
2022-11-15,481.69,479.17,482.92,479.17,,0.04%
2022-11-14,481.49,485.91,486.11,481.15,,-1.09%
2022-11-11,486.82,498.65,499.24,485.68,,-1.59%
2022-11-10,494.69,489.88,495.53,489.88,,0.36%
2022-11-09,492.92,494.58,494.58,490.13,,-0.24%
2022-11-08,494.12,490.8,494.92,490.31,,1.71%
2022-11-07,485.83,488.36,488.66,485.0,,0.07%
2022-11-04,485.51,498.37,498.74,485.28,,-3.49%
2022-11-02,503.05,498.69,505.16,498.58,,1.32%
2022-11-01,496.49,497.71,498.76,495.47,,0.27%
2022-10-31,495.15,494.13,496.59,493.59,,1.00%
2022-10-28,490.23,487.39,492.62,487.39,,0.04%
2022-10-27,490.01,494.66,494.66,488.89,,-0.81%
2022-10-26,494.03,497.53,499.77,493.77,,-0.42%
2022-10-25,496.1,491.29,497.15,490.87,,1.47%
2022-10-24,488.89,492.96,493.04,488.7,,-0.49%
2022-10-21,491.32,492.52,493.9,491.01,,-0.11%
2022-10-20,491.87,493.42,494.57,489.35,,-0.86%
2022-10-19,496.12,497.9,500.22,496.0,,0.32%
2022-10-18,494.55,495.07,497.24,492.83,,0.57%
2022-10-17,491.74,493.5,495.66,491.74,,-0.41%
2022-10-14,493.74,488.69,495.6,487.0,,2.31%
2022-10-13,482.61,480.78,483.84,480.31,,0.30%
2022-10-12,481.18,479.8,481.62,475.92,,0.13%
2022-10-11,480.57,499.93,500.01,479.91,,-4.74%
2022-10-07,504.47,502.31,505.56,502.31,,-0.03%
2022-10-06,504.62,505.99,509.1,504.62,,0.11%
2022-10-05,504.06,508.76,509.62,503.93,,-0.39%
2022-10-04,506.01,499.05,506.92,498.77,,2.78%
2022-10-03,492.3,498.53,498.53,490.78,,-1.67%
2022-09-30,500.64,498.44,502.47,497.45,,-0.08%
2022-09-29,501.06,496.22,502.13,493.88,,1.32%
2022-09-28,494.52,497.7,497.73,489.56,,-0.77%
2022-09-27,498.38,497.33,501.74,495.51,,0.83%
2022-09-26,494.29,496.7,498.47,493.94,,-1.03%
2022-09-22,499.43,498.16,501.26,497.83,,-0.46%
2022-09-21,501.72,499.38,502.93,499.2,,-0.04%
2022-09-20,501.93,501.3,504.41,500.63,,0.66%
2022-09-16,498.62,499.74,501.12,497.9,,-0.67%
2022-09-15,501.96,506.68,506.83,501.05,,-0.61%
2022-09-14,505.06,507.96,509.54,505.04,,-1.78%
2022-09-13,514.22,513.1,515.89,512.62,,-0.04%
2022-09-12,514.45,517.21,517.21,513.0,,-0.50%
2022-09-09,517.02,512.63,517.25,512.44,,0.41%
2022-09-08,514.92,509.87,516.07,509.87,,2.39%
2022-09-07,502.91,508.22,510.99,502.31,,-1.48%
2022-09-06,510.47,510.21,513.54,509.1,,0.00%
2022-09-05,510.46,509.31,512.14,507.87,,-0.83%
2022-09-02,514.74,519.2,519.2,513.56,,-0.73%
2022-09-01,518.53,520.4,522.84,518.28,,-0.87%
2022-08-31,523.07,519.23,523.11,519.23,,0.16%
2022-08-30,522.25,519.54,523.23,518.95,,1.07%
2022-08-29,516.72,515.59,519.15,515.55,,-1.10%
2022-08-26,522.48,524.7,525.67,521.66,,-0.17%
2022-08-25,523.35,522.21,526.22,521.01,,0.36%
2022-08-24,521.49,521.95,522.37,518.48,,-0.14%
2022-08-23,522.23,521.59,523.54,520.34,,0.36%
2022-08-22,520.34,515.35,520.34,513.46,,0.28%
2022-08-19,518.9,516.32,519.2,515.89,,0.64%
2022-08-18,515.58,518.25,518.44,515.19,,-0.33%
2022-08-17,517.27,515.5,518.81,514.73,,0.65%
2022-08-16,513.91,514.69,515.14,512.2,,0.06%
2022-08-15,513.6,513.96,514.55,511.19,,-0.33%
2022-08-12,515.31,516.34,518.05,513.93,,1.01%
2022-08-10,510.14,510.73,512.11,507.76,,-0.23%
2022-08-09,511.32,514.98,521.5,510.54,,-0.21%
2022-08-08,512.42,505.74,513.79,505.74,,1.33%
2022-08-05,505.7,497.55,505.8,496.22,,0.69%
2022-08-04,502.25,515.67,515.67,494.33,,-1.99%
2022-08-03,512.43,516.28,516.35,511.71,,-1.05%
2022-08-02,517.89,521.42,522.46,516.3,,-0.75%
2022-08-01,521.79,518.17,522.15,518.17,,0.84%
2022-07-29,517.43,518.56,519.13,516.2,,-0.41%
2022-07-28,519.55,517.38,519.59,515.43,,0.53%
2022-07-27,516.81,521.35,521.62,515.77,,-1.16%
2022-07-26,522.88,521.51,525.36,520.99,,0.48%
2022-07-25,520.38,518.35,522.59,518.35,,0.39%
2022-07-22,518.36,518.74,520.61,516.51,,-0.71%
2022-07-21,522.09,512.39,522.09,512.36,,1.27%
2022-07-20,515.54,514.45,517.07,512.46,,0.18%
2022-07-19,514.59,517.19,517.45,511.97,,-0.54%
2022-07-15,517.37,524.05,524.95,516.94,,-0.95%
2022-07-14,522.32,503.11,522.96,502.98,,4.49%
2022-07-13,499.89,507.98,507.98,499.04,,-1.02%
2022-07-12,505.03,498.91,506.26,497.73,,0.71%
2022-07-11,501.45,496.9,501.82,496.82,,1.71%
2022-07-08,493.04,492.51,497.77,491.66,,-0.33%
2022-07-07,494.67,495.85,496.29,491.8,,-0.01%
2022-07-06,494.72,497.66,498.07,491.51,,-1.97%
2022-07-05,504.65,503.69,506.38,503.0,,0.18%
2022-07-04,503.76,503.1,504.53,500.71,,0.66%
2022-07-01,500.46,504.89,507.88,498.64,,-0.46%
2022-06-30,502.75,504.11,508.6,501.63,,0.00%
2022-06-29,502.73,502.27,504.16,500.53,,-0.47%
2022-06-28,505.12,493.65,505.12,493.65,,1.90%
2022-06-27,495.7,498.19,499.1,493.76,,0.11%
2022-06-24,495.15,499.29,499.29,491.57,,-0.78%
2022-06-23,499.05,498.59,500.98,497.2,,0.28%
2022-06-22,497.65,497.83,499.73,495.42,,0.31%
2022-06-21,496.12,490.73,498.53,490.36,,1.36%
2022-06-20,489.47,496.25,498.73,488.38,,-1.15%
2022-06-17,495.15,490.14,496.38,489.44,,0.17%
2022-06-16,494.29,484.02,495.95,483.54,,3.08%
2022-06-15,479.52,481.54,483.32,479.52,,-0.34%
2022-06-14,481.16,483.17,483.71,479.11,,-0.88%
2022-06-13,485.43,480.45,486.46,480.39,,0.47%
2022-06-10,483.17,485.52,488.09,483.16,,-1.22%
2022-06-09,489.13,487.34,490.81,487.01,,0.33%
2022-06-08,487.53,488.32,489.85,487.09,,0.17%
2022-06-07,486.69,485.13,489.82,485.13,,0.20%
2022-06-06,485.7,482.93,485.77,482.13,,0.82%
2022-06-03,481.75,481.25,483.35,479.35,,0.23%
2022-06-02,480.66,484.85,486.54,479.23,,-1.23%
2022-06-01,486.64,475.32,487.0,475.32,,3.36%
2022-05-31,470.81,471.46,476.1,470.59,,-0.36%
2022-05-30,472.51,467.17,474.46,466.1,,1.67%
2022-05-27,464.76,465.07,466.71,461.92,,0.09%
2022-05-26,464.36,466.97,468.82,464.36,,-0.63%
2022-05-25,467.29,476.45,477.02,467.29,,-1.68%
2022-05-24,475.29,481.28,482.67,475.29,,-1.20%
2022-05-23,481.04,479.08,482.76,477.35,,1.30%
2022-05-20,474.87,474.29,477.09,474.29,,-0.30%
2022-05-19,476.29,473.48,476.44,472.13,,-1.16%
2022-05-18,481.88,481.0,483.06,479.12,,0.12%
2022-05-17,481.3,484.82,486.13,479.88,,-0.10%
2022-05-16,481.8,487.58,487.58,479.48,,-0.86%
2022-05-13,486.0,480.29,486.0,478.85,,1.17%
2022-05-12,480.37,489.9,494.44,478.94,,-2.28%
2022-05-11,491.59,491.95,492.64,487.92,,-0.54%
2022-05-10,494.27,492.0,496.15,489.11,,0.27%
2022-05-09,492.93,495.49,495.86,491.7,,-0.96%
2022-05-06,497.69,498.18,498.59,495.09,,0.33%
2022-05-02,496.03,493.49,497.59,492.63,,0.04%
2022-04-28,495.81,487.25,496.34,487.25,,2.46%
2022-04-27,483.9,486.25,490.86,482.83,,-1.20%
2022-04-26,489.78,489.87,493.13,488.93,,0.34%
2022-04-25,488.11,483.29,491.0,482.11,,0.12%
2022-04-22,487.53,487.76,489.58,486.1,,-0.76%
2022-04-21,491.27,491.8,493.48,490.4,,0.73%
2022-04-20,487.73,481.75,489.01,480.29,,2.10%
2022-04-19,477.72,474.83,478.82,472.64,,1.10%
2022-04-18,472.52,473.01,473.73,467.36,,-0.88%
2022-04-15,476.71,480.52,481.85,476.38,,-1.10%
2022-04-14,481.99,480.18,482.75,479.67,,-0.24%
2022-04-13,483.16,479.42,483.79,479.07,,0.74%
2022-04-12,479.59,480.54,485.94,479.17,,-0.28%
2022-04-11,480.92,471.94,481.52,470.16,,2.34%
2022-04-08,469.91,468.58,470.95,466.54,,1.17%
2022-04-07,464.46,460.8,465.19,460.54,,0.19%
2022-04-06,463.56,467.48,469.44,463.21,,-1.48%
2022-04-05,470.54,470.63,472.67,469.15,,-0.53%
2022-04-04,473.06,469.63,473.67,468.2,,0.65%
2022-04-01,469.99,467.05,471.04,461.9,,0.77%
2022-03-31,466.4,468.88,471.06,466.4,,-1.26%
2022-03-30,472.37,476.13,476.13,466.47,,-2.67%
2022-03-29,485.31,485.98,485.98,482.01,,-0.91%
2022-03-28,489.78,487.99,490.82,485.97,,0.93%
2022-03-25,485.28,483.9,485.96,481.57,,1.08%
2022-03-24,480.11,482.39,482.4,476.56,,-0.90%
2022-03-23,484.47,482.18,485.14,480.79,,1.15%
2022-03-22,478.98,480.94,482.18,477.85,,0.74%
2022-03-18,475.44,476.2,477.46,472.97,,-0.34%
2022-03-17,477.07,479.13,479.13,472.97,,0.37%
2022-03-16,475.32,479.39,479.66,475.32,,-0.65%
2022-03-15,478.43,471.79,478.66,471.79,,1.26%
2022-03-14,472.48,467.56,474.76,467.04,,2.05%
2022-03-11,462.97,459.05,464.14,458.04,,0.67%
2022-03-10,459.87,447.81,459.87,447.81,,4.22%
2022-03-09,441.23,441.23,443.87,439.96,,-0.31%
2022-03-08,442.62,449.85,452.59,441.52,,-2.33%
2022-03-07,453.19,454.64,455.29,449.89,,-1.01%
2022-03-04,457.81,454.81,459.1,454.28,,-0.17%
2022-03-03,458.57,455.05,460.33,453.94,,1.50%
2022-03-02,451.8,454.83,454.83,450.93,,-1.18%
2022-03-01,457.19,463.03,463.03,456.99,,-0.93%
2022-02-28,461.49,454.97,461.85,452.82,,1.87%
2022-02-25,453.0,456.4,456.4,450.85,,-1.11%
2022-02-24,458.09,457.21,458.65,453.02,,-0.51%
2022-02-22,460.44,460.74,461.67,455.31,,-1.16%
2022-02-21,465.86,466.82,467.42,463.87,,-1.27%
2022-02-18,471.83,470.89,473.19,469.81,,-0.55%
2022-02-17,474.42,474.39,475.16,470.74,,-0.03%
2022-02-16,474.55,475.24,475.6,472.47,,0.47%
2022-02-15,472.31,473.42,475.34,469.8,,0.45%
2022-02-14,470.21,467.24,471.84,466.21,,-0.40%
2022-02-10,472.09,467.36,472.09,465.4,,0.92%
2022-02-09,467.79,465.66,469.17,464.64,,0.64%
2022-02-08,464.81,453.79,465.53,452.73,,3.29%
2022-02-07,450.02,450.72,452.47,449.58,,-1.21%
2022-02-04,455.55,454.24,461.99,451.65,,0.21%
2022-02-03,454.58,453.64,455.47,452.89,,0.25%
2022-02-02,453.43,450.77,454.03,448.2,,0.36%
2022-02-01,451.79,450.82,453.42,449.13,,-0.28%
2022-01-31,453.07,452.52,454.03,449.74,,0.54%
2022-01-28,450.64,450.09,452.29,449.03,,1.15%
2022-01-27,445.53,450.36,450.36,442.2,,-1.24%
2022-01-26,451.13,453.4,454.72,450.15,,-0.20%
2022-01-25,452.05,448.15,452.05,445.53,,-0.22%
2022-01-24,453.03,448.49,453.03,446.63,,1.31%
2022-01-21,447.18,442.88,447.18,440.94,,0.73%
2022-01-20,443.94,440.53,447.49,440.53,,0.82%
2022-01-19,440.34,446.35,447.92,439.5,,-2.48%
2022-01-18,451.53,458.02,458.02,451.02,,-0.87%
2022-01-17,455.49,458.8,459.56,454.27,,0.11%
2022-01-14,454.99,454.77,457.85,452.93,,0.47%
2022-01-13,452.88,454.67,454.7,452.11,,-0.49%
2022-01-12,455.1,452.52,456.5,452.02,,0.94%
2022-01-11,450.87,452.65,454.09,447.78,,-0.21%
2022-01-07,451.84,454.93,457.54,450.85,,-0.44%
2022-01-06,453.83,459.32,461.06,453.76,,-1.57%
2022-01-05,461.07,457.16,461.59,455.87,,1.09%
2022-01-04,456.12,455.56,457.27,452.06,,1.30%
2021-12-30,450.28,452.09,453.28,450.2,,-1.14%
2021-12-29,455.48,451.37,455.48,451.37,,0.89%
2021-12-28,451.45,444.45,451.45,444.33,,1.91%
2021-12-27,442.97,445.8,445.8,442.35,,-0.59%
2021-12-24,445.62,446.53,447.32,445.26,,-0.43%
2021-12-23,447.53,447.81,449.24,446.74,,0.25%
2021-12-22,446.4,447.72,448.35,446.13,,-0.14%
2021-12-21,447.04,447.8,449.48,445.91,,0.90%
2021-12-20,443.07,444.93,446.68,442.32,,-1.29%
2021-12-17,448.85,450.81,452.48,448.31,,-0.75%
2021-12-16,452.25,453.25,453.82,449.51,,0.46%
2021-12-15,450.19,445.82,451.05,445.31,,1.25%
2021-12-14,444.62,442.35,444.62,441.25,,0.23%
2021-12-13,443.6,445.48,446.55,442.43,,-0.14%
2021-12-10,444.21,445.86,448.57,443.3,,-0.75%
2021-12-09,447.57,452.01,452.59,447.14,,-0.92%
2021-12-08,451.71,454.87,455.69,451.05,,-0.62%
2021-12-07,454.54,456.48,456.62,444.07,,-0.42%
2021-12-06,456.46,458.47,459.21,456.31,,0.57%
2021-12-03,453.87,449.16,453.87,446.16,,1.98%
2021-12-02,445.04,442.59,448.74,442.59,,-0.40%
2021-12-01,446.83,442.55,448.43,442.36,,0.66%
2021-11-30,443.89,447.97,455.27,443.89,,-0.10%
2021-11-29,444.32,449.5,450.47,444.32,,-2.20%
2021-11-26,454.33,458.11,458.11,451.42,,-1.05%
2021-11-25,459.17,461.19,461.63,458.7,,-0.43%
2021-11-24,461.14,464.76,466.79,460.52,,-0.72%
2021-11-22,464.5,461.72,464.67,459.42,,0.40%
2021-11-19,462.66,462.09,463.32,461.28,,-0.13%
2021-11-18,463.28,466.74,466.74,461.49,,-1.11%
2021-11-17,468.49,477.89,477.89,468.49,,-1.95%
2021-11-16,477.83,481.15,483.7,477.83,,-0.18%
