date,close
2010-10-11,82.071
2010-10-12,81.82
2010-10-13,81.792
2010-10-14,81.45
2010-10-15,81.434
2010-10-18,81.26
2010-10-19,81.605
2010-10-20,81.136
2010-10-21,81.284
2010-10-22,81.347
2010-10-25,80.77
2010-10-26,81.4
2010-10-27,81.704
2010-10-28,81.002
2010-10-29,80.388
2010-11-01,80.549
2010-11-02,80.664
2010-11-03,81.074
2010-11-04,80.75
2010-11-05,81.248
2010-11-08,81.14
2010-11-09,81.637
2010-11-10,82.24
2010-11-11,82.489
2010-11-12,82.481
2010-11-15,83.131
2010-11-16,83.378
2010-11-17,83.164
2010-11-18,83.459
2010-11-19,83.517
2010-11-22,83.273
2010-11-23,83.128
2010-11-24,83.55
2010-11-25,83.649
2010-11-26,84.093
2010-11-29,84.249
2010-11-30,83.663
2010-12-01,84.159
2010-12-02,83.84
2010-12-03,82.534
2010-12-06,82.619
2010-12-07,83.473
2010-12-08,84.044
2010-12-09,83.748
2010-12-10,83.935
2010-12-13,83.459
2010-12-14,83.627
2010-12-15,84.289
2010-12-16,84.0
2010-12-17,83.97
2010-12-20,83.783
2010-12-21,83.737
2010-12-22,83.563
2010-12-23,83.007
2010-12-24,82.862
2010-12-27,82.777
2010-12-28,82.412
2010-12-29,81.655
2010-12-30,81.488
2010-12-31,81.146
2011-01-03,81.73
2011-01-04,82.09
2011-01-05,83.22
2011-01-06,83.27
2011-01-07,83.14
2011-01-10,82.69
2011-01-11,83.33
2011-01-12,83.03
2011-01-13,82.76
2011-01-14,82.86
2011-01-17,82.67
2011-01-18,82.605
2011-01-19,82.105
2011-01-20,82.98
2011-01-21,82.575
2011-01-24,82.535
2011-01-25,82.195
2011-01-26,82.225
2011-01-27,82.835
2011-01-28,82.115
2011-01-31,82.06
2011-02-01,81.365
2011-02-02,81.55
2011-02-03,81.62
2011-02-04,82.185
2011-02-07,82.33
2011-02-08,82.28
2011-02-09,82.355
2011-02-10,83.35
2011-02-11,83.435
2011-02-14,83.27
2011-02-15,83.72
2011-02-16,83.67
2011-02-17,83.32
2011-02-18,83.18
2011-02-21,83.13
2011-02-22,82.775
2011-02-23,82.415
2011-02-24,81.91
2011-02-25,81.675
2011-02-28,81.77
2011-03-01,81.905
2011-03-02,81.81
2011-03-03,82.4
2011-03-04,82.32
2011-03-07,82.31
2011-03-08,82.675
2011-03-09,82.76
2011-03-10,82.9
2011-03-11,81.85
2011-03-14,81.715
2011-03-15,80.81
2011-03-16,78.485
2011-03-17,79.2
2011-03-18,80.595
2011-03-21,81.25
2011-03-22,81.05
2011-03-23,80.935
2011-03-24,80.99
2011-03-25,81.34
2011-03-28,81.725
2011-03-29,82.47
2011-03-30,82.925
2011-03-31,83.185
2011-04-01,84.055
2011-04-04,84.145
2011-04-05,85.17
2011-04-06,85.405
2011-04-07,85.025
2011-04-08,84.745
2011-04-11,84.65
2011-04-12,83.55
2011-04-13,83.92
2011-04-14,83.48
2011-04-15,83.12
2011-04-18,82.49
2011-04-19,82.565
2011-04-20,82.535
2011-04-21,81.885
2011-04-22,81.88
2011-04-25,81.815
2011-04-26,81.595
2011-04-27,82.265
2011-04-28,81.545
2011-04-29,81.2
2011-05-02,81.26
2011-05-03,80.965
2011-05-04,80.635
2011-05-05,80.325
2011-05-06,80.625
2011-05-09,80.265
2011-05-10,80.86
2011-05-11,81.155
2011-05-12,80.99
2011-05-13,80.72
2011-05-16,80.85
2011-05-17,81.425
2011-05-18,81.675
2011-05-19,81.675
2011-05-20,81.71
2011-05-23,81.94
2011-05-24,82.01
2011-05-25,82.04
2011-05-26,81.365
2011-05-27,80.8
2011-05-30,80.95
2011-05-31,81.5
2011-06-01,80.87
2011-06-02,80.96
2011-06-03,80.28
2011-06-06,80.11
2011-06-07,80.12
2011-06-08,79.91
2011-06-09,80.375
2011-06-10,80.295
2011-06-13,80.215
2011-06-14,80.525
2011-06-15,80.965
2011-06-16,80.61
2011-06-17,80.04
2011-06-20,80.27
2011-06-21,80.25
2011-06-22,80.32
2011-06-23,80.41
2011-06-24,80.42
2011-06-27,80.905
2011-06-28,81.04
2011-06-29,80.8
2011-06-30,80.57
2011-07-01,80.825
2011-07-04,80.74
2011-07-05,81.085
2011-07-06,80.94
2011-07-07,81.23
2011-07-08,80.6
2011-07-11,80.24
2011-07-12,79.155
2011-07-13,78.685
2011-07-14,79.145
2011-07-15,79.115
2011-07-18,79.05
2011-07-19,79.17
2011-07-20,78.84
2011-07-21,78.545
2011-07-22,78.535
2011-07-25,78.24
2011-07-26,77.95
2011-07-27,77.905
2011-07-28,77.69
2011-07-29,76.75
2011-08-01,77.39
2011-08-02,77.37
2011-08-03,76.98
2011-08-04,79.185
2011-08-05,78.39
2011-08-08,77.845
2011-08-09,77.25
2011-08-10,76.775
2011-08-11,76.88
2011-08-12,76.69
2011-08-15,76.805
2011-08-16,76.825
2011-08-17,76.595
2011-08-18,76.53
2011-08-19,76.535
2011-08-22,76.835
2011-08-23,76.655
2011-08-24,76.96
2011-08-25,77.46
2011-08-26,76.675
2011-08-29,76.85
2011-08-30,76.73
2011-08-31,76.67
2011-09-01,76.95
2011-09-02,76.785
2011-09-05,76.94
2011-09-06,77.525
2011-09-07,77.22
2011-09-08,77.51
2011-09-09,77.5
2011-09-12,77.12
2011-09-13,76.91
2011-09-14,76.7
2011-09-15,76.72
2011-09-16,76.79
2011-09-19,76.56
2011-09-20,76.45
2011-09-21,76.44
2011-09-22,76.28
2011-09-23,76.605
2011-09-26,76.375
2011-09-27,76.74
2011-09-28,76.535
2011-09-29,76.83
2011-09-30,77.02
2011-10-03,76.63
2011-10-04,76.845
2011-10-05,76.785
2011-10-06,76.685
2011-10-07,76.725
2011-10-10,76.675
2011-10-11,76.68
2011-10-12,77.255
2011-10-13,76.87
2011-10-14,77.21
2011-10-17,76.835
2011-10-18,76.785
2011-10-19,76.83
2011-10-20,76.835
2011-10-21,76.275
2011-10-24,76.115
2011-10-25,76.075
2011-10-26,76.26
2011-10-27,75.96
2011-10-28,75.82
2011-10-31,78.28
2011-11-01,78.38
2011-11-02,78.09
2011-11-03,78.05
2011-11-04,78.24
2011-11-07,78.08
2011-11-08,77.725
2011-11-09,77.74
2011-11-10,77.65
2011-11-11,77.2
2011-11-14,77.09
2011-11-15,77.035
2011-11-16,77.02
2011-11-17,76.99
2011-11-18,76.91
2011-11-21,76.93
2011-11-22,76.975
2011-11-23,77.28
2011-11-24,77.135
2011-11-25,77.735
2011-11-28,78.08
2011-11-29,77.95
2011-11-30,77.585
2011-12-01,77.715
2011-12-02,77.99
2011-12-05,77.83
2011-12-06,77.72
2011-12-07,77.64
2011-12-08,77.625
2011-12-09,77.65
2011-12-12,77.95
2011-12-13,77.96
2011-12-14,78.08
2011-12-15,77.9
2011-12-16,77.76
2011-12-19,78.03
2011-12-20,77.82
2011-12-21,78.035
2011-12-22,78.16
2011-12-23,78.065
2011-12-26,77.99
2011-12-27,77.865
2011-12-28,77.93
2011-12-29,77.63
2011-12-30,76.9
2012-01-02,76.905
2012-01-03,76.73
2012-01-04,76.75
2012-01-05,77.11
2012-01-06,76.955
2012-01-09,76.86
2012-01-10,76.83
2012-01-11,76.88
2012-01-12,76.77
2012-01-13,76.965
2012-01-16,76.8
2012-01-17,76.825
2012-01-18,76.78
2012-01-19,77.1
2012-01-20,77.03
2012-01-23,76.98
2012-01-24,77.65
2012-01-25,77.695
2012-01-26,77.455
2012-01-27,76.69
2012-01-30,76.37
2012-01-31,76.29
2012-02-01,76.18
2012-02-02,76.18
2012-02-03,76.595
2012-02-06,76.575
2012-02-07,76.8
2012-02-08,77.05
2012-02-09,77.65
2012-02-10,77.625
2012-02-13,77.565
2012-02-14,78.41
2012-02-15,78.39
2012-02-16,78.89
2012-02-17,79.565
2012-02-20,79.62
2012-02-21,79.735
2012-02-22,80.29
2012-02-23,79.97
2012-02-24,81.2
2012-02-27,80.48
2012-02-28,80.49
2012-02-29,81.285
2012-03-01,81.13
2012-03-02,81.795
2012-03-05,81.52
2012-03-06,80.74
2012-03-07,81.16
2012-03-08,81.54
2012-03-09,82.475
2012-03-12,82.315
2012-03-13,82.99
2012-03-14,83.75
2012-03-15,83.62
2012-03-16,83.43
2012-03-19,83.38
2012-03-20,83.68
2012-03-21,83.42
2012-03-22,82.62
2012-03-23,82.345
2012-03-26,82.88
2012-03-27,83.19
2012-03-28,82.885
2012-03-29,82.395
2012-03-30,82.86
2012-04-02,82.1
2012-04-03,82.815
2012-04-04,82.42
2012-04-05,82.365
2012-04-06,81.635
2012-04-09,81.555
2012-04-10,80.725
2012-04-11,80.865
2012-04-12,80.87
2012-04-13,80.91
2012-04-16,80.435
2012-04-17,80.89
2012-04-18,81.285
2012-04-19,81.605
2012-04-20,81.53
2012-04-23,81.17
2012-04-24,81.325
2012-04-25,81.32
2012-04-26,80.99
2012-04-27,80.27
2012-04-30,79.81
2012-05-01,80.09
2012-05-02,80.13
2012-05-03,80.18
2012-05-04,79.83
2012-05-07,79.89
2012-05-08,79.866
2012-05-09,79.613
2012-05-10,79.879
2012-05-11,79.927
2012-05-14,79.852
2012-05-15,80.228
2012-05-16,80.325
2012-05-17,79.308
2012-05-18,78.988
2012-05-21,79.278
2012-05-22,79.951
2012-05-23,79.431
2012-05-24,79.555
2012-05-25,79.65
2012-05-28,79.465
2012-05-29,79.51
2012-05-30,79.093
2012-05-31,78.37
2012-06-01,78.039
2012-06-04,78.323
2012-06-05,78.74
2012-06-06,79.238
2012-06-07,79.653
2012-06-08,79.471
2012-06-11,79.373
2012-06-12,79.552
2012-06-13,79.419
2012-06-14,79.392
2012-06-15,78.721
2012-06-18,79.099
2012-06-19,78.976
2012-06-20,79.458
2012-06-21,80.204
2012-06-22,80.4
2012-06-25,79.625
2012-06-26,79.487
2012-06-27,79.675
2012-06-28,79.405
2012-06-29,79.78
2012-07-02,79.503
2012-07-03,79.807
2012-07-04,79.859
2012-07-05,79.895
2012-07-06,79.655
2012-07-09,79.538
2012-07-10,79.378
2012-07-11,79.708
2012-07-12,79.266
2012-07-13,79.18
2012-07-16,78.845
2012-07-17,79.059
2012-07-18,78.796
2012-07-19,78.61
2012-07-20,78.48
2012-07-23,78.32
2012-07-24,78.155
2012-07-25,78.126
2012-07-26,78.2
2012-07-27,78.41
2012-07-30,78.15
2012-07-31,78.102
2012-08-01,78.41
2012-08-02,78.228
2012-08-03,78.45
2012-08-06,78.239
2012-08-07,78.579
2012-08-08,78.418
2012-08-09,78.571
2012-08-10,78.249
2012-08-13,78.306
2012-08-14,78.723
2012-08-15,78.953
2012-08-16,79.312
2012-08-17,79.55
2012-08-20,79.468
2012-08-21,79.27
2012-08-22,78.541
2012-08-23,78.523
2012-08-24,78.61
2012-08-27,78.739
2012-08-28,78.519
2012-08-29,78.672
2012-08-30,78.603
2012-08-31,78.38
2012-09-03,78.274
2012-09-04,78.419
2012-09-05,78.386
2012-09-06,78.858
2012-09-07,78.23
2012-09-10,78.249
2012-09-11,77.785
2012-09-12,77.827
2012-09-13,77.473
2012-09-14,78.37
2012-09-17,78.708
2012-09-18,78.758
2012-09-19,78.351
2012-09-20,78.226
2012-09-21,78.119
2012-09-24,77.832
2012-09-25,77.787
2012-09-26,77.715
2012-09-27,77.609
2012-09-28,77.872
2012-10-01,77.985
2012-10-02,78.159
2012-10-03,78.479
2012-10-04,78.475
2012-10-05,78.63
2012-10-08,78.292
2012-10-09,78.242
2012-10-10,78.129
2012-10-11,78.384
2012-10-12,78.4
2012-10-15,78.682
2012-10-16,78.849
2012-10-17,79.039
2012-10-18,79.273
2012-10-19,79.31
2012-10-22,79.915
2012-10-23,79.85
2012-10-24,79.784
2012-10-25,80.337
2012-10-26,79.622
2012-10-29,79.758
2012-10-30,79.583
2012-10-31,79.799
2012-11-01,80.148
2012-11-02,80.458
2012-11-05,80.21
2012-11-06,80.37
2012-11-07,79.93
2012-11-08,79.466
2012-11-09,79.46
2012-11-12,79.533
2012-11-13,79.413
2012-11-14,80.153
2012-11-15,81.111
2012-11-16,81.27
2012-11-19,81.31
2012-11-20,81.675
2012-11-21,82.512
2012-11-22,82.4
2012-11-23,82.41
2012-11-26,82.038
2012-11-27,82.076
2012-11-28,82.065
2012-11-29,82.11
2012-11-30,82.46
2012-12-03,82.163
2012-12-04,81.875
2012-12-05,82.404
2012-12-06,82.394
2012-12-07,82.49
2012-12-10,82.331
2012-12-11,82.519
2012-12-12,83.169
2012-12-13,83.602
2012-12-14,83.46
2012-12-17,83.86
2012-12-18,84.249
2012-12-19,84.08
2012-12-20,84.332
2012-12-21,84.22
2012-12-24,84.819
2012-12-26,85.476
2012-12-27,86.271
2012-12-28,85.993
2012-12-31,86.55
2013-01-02,87.307
2013-01-03,87.426
2013-01-04,88.13
2013-01-07,87.445
2013-01-08,86.84
2013-01-09,88.023
2013-01-10,88.907
2013-01-11,89.17
2013-01-14,89.464
2013-01-15,88.808
2013-01-16,88.552
2013-01-17,89.942
2013-01-18,90.0
2013-01-21,89.805
2013-01-22,88.742
2013-01-23,88.523
2013-01-24,90.407
2013-01-25,90.85
2013-01-28,90.643
2013-01-29,90.744
2013-01-30,91.07
2013-01-31,91.72
2013-02-01,92.77
2013-02-04,92.065
2013-02-05,93.699
2013-02-06,93.508
2013-02-07,93.7
2013-02-08,92.68
2013-02-11,94.235
2013-02-12,93.211
2013-02-13,93.214
2013-02-14,92.873
2013-02-15,93.48
2013-02-18,93.894
2013-02-19,93.555
2013-02-20,93.688
2013-02-21,92.967
2013-02-22,93.38
2013-02-25,92.157
2013-02-26,91.957
2013-02-27,92.196
2013-02-28,92.612
2013-03-01,93.55
2013-03-04,93.47
2013-03-05,93.338
2013-03-06,93.975
2013-03-07,94.909
2013-03-08,95.99
2013-03-11,96.586
2013-03-12,95.864
2013-03-13,96.025
2013-03-14,96.048
2013-03-15,95.26
2013-03-18,95.356
2013-03-19,95.006
2013-03-20,96.052
2013-03-21,95.063
2013-03-22,94.462
2013-03-25,94.206
2013-03-26,94.614
2013-03-27,94.334
2013-03-28,94.274
2013-03-29,94.159
2013-04-01,93.176
2013-04-02,93.355
2013-04-03,93.063
2013-04-04,96.351
2013-04-05,97.52
2013-04-08,99.461
2013-04-09,99.161
2013-04-10,99.82
2013-04-11,99.78
2013-04-12,98.41
2013-04-15,96.559
2013-04-16,97.767
2013-04-17,98.244
2013-04-18,98.208
2013-04-19,99.45
2013-04-22,99.281
2013-04-23,99.364
2013-04-24,99.51
2013-04-25,99.308
2013-04-26,98.04
2013-04-29,97.818
2013-04-30,97.367
2013-05-01,97.271
2013-05-02,97.903
2013-05-03,98.98
2013-05-06,99.316
2013-05-07,98.958
2013-05-08,98.939
2013-05-09,100.63
2013-05-10,101.58
2013-05-13,101.75
2013-05-14,102.27
2013-05-15,102.25
2013-05-16,102.22
2013-05-17,103.28
2013-05-20,102.25
2013-05-21,102.5
2013-05-22,103.12
2013-05-23,101.99
2013-05-24,101.09
2013-05-27,101.05
2013-05-28,102.26
2013-05-29,101.12
2013-05-30,100.75
2013-05-31,100.45
2013-06-03,99.434
2013-06-04,100.03
2013-06-05,99.142
2013-06-06,97.42
2013-06-07,97.51
2013-06-10,98.985
2013-06-11,96.028
2013-06-12,95.846
2013-06-13,95.6
2013-06-14,94.04
2013-06-17,94.638
2013-06-18,95.381
2013-06-19,96.295
2013-06-20,97.317
2013-06-21,97.764
2013-06-24,97.705
2013-06-25,97.955
2013-06-26,97.765
2013-06-27,98.425
2013-06-28,99.184
2013-07-01,99.61
2013-07-02,100.62
2013-07-03,99.93
2013-07-04,100.1
2013-07-05,101.21
2013-07-08,100.89
2013-07-09,101.08
2013-07-10,99.53
2013-07-11,98.993
2013-07-12,99.346
2013-07-15,99.94
2013-07-16,99.155
2013-07-17,99.58
2013-07-18,100.53
2013-07-19,100.35
2013-07-22,99.6
2013-07-23,99.473
2013-07-24,100.26
2013-07-25,99.262
2013-07-26,98.27
2013-07-29,97.911
2013-07-30,98.038
2013-07-31,97.793
2013-08-01,99.5
2013-08-02,98.852
2013-08-05,98.252
2013-08-06,97.765
2013-08-07,96.373
2013-08-08,96.598
2013-08-09,96.188
2013-08-12,97.087
2013-08-13,98.232
2013-08-14,98.007
2013-08-15,97.242
2013-08-16,97.531
2013-08-19,97.616
2013-08-20,97.306
2013-08-21,97.702
2013-08-22,98.764
2013-08-23,98.665
2013-08-26,98.425
2013-08-27,97.033
2013-08-28,97.71
2013-08-29,98.315
2013-08-30,98.17
2013-09-02,99.372
2013-09-03,99.56
2013-09-04,99.75
2013-09-05,100.17
2013-09-06,99.059
2013-09-09,99.62
2013-09-10,100.39
2013-09-11,99.97
2013-09-12,99.49
2013-09-13,99.24
2013-09-16,99.09
2013-09-17,99.124
2013-09-18,98.154
2013-09-19,99.393
2013-09-20,99.33
2013-09-23,98.792
2013-09-24,98.727
2013-09-25,98.442
2013-09-26,98.978
2013-09-27,98.23
2013-09-30,98.242
2013-10-01,98.016
2013-10-02,97.378
2013-10-03,97.222
2013-10-04,97.45
2013-10-07,96.687
2013-10-08,96.881
2013-10-09,97.365
2013-10-10,98.273
2013-10-11,98.546
2013-10-14,98.641
2013-10-15,98.201
2013-10-16,98.784
2013-10-17,97.903
2013-10-18,97.847
2013-10-21,98.174
2013-10-22,98.104
2013-10-23,97.328
2013-10-24,97.319
2013-10-25,97.384
2013-10-28,97.688
2013-10-29,98.159
2013-10-30,98.51
2013-10-31,98.349
2013-11-01,98.663
2013-11-04,98.65
2013-11-05,98.532
2013-11-06,98.633
2013-11-07,98.185
2013-11-08,99.154
2013-11-11,99.157
2013-11-12,99.62
2013-11-13,99.271
2013-11-14,100.06
2013-11-15,100.21
2013-11-18,99.93
2013-11-19,100.19
2013-11-20,100.05
2013-11-21,101.17
2013-11-22,101.32
2013-11-25,101.52
2013-11-26,101.3
2013-11-27,102.23
2013-11-28,102.29
2013-11-29,102.41
2013-12-02,102.94
2013-12-03,102.43
2013-12-04,102.33
2013-12-05,101.78
2013-12-06,102.86
2013-12-09,103.28
2013-12-10,102.87
2013-12-11,102.46
2013-12-12,103.56
2013-12-13,103.22
2013-12-16,103.09
2013-12-17,102.57
2013-12-18,104.26
2013-12-19,104.22
2013-12-20,104.06
2013-12-23,104.19
2013-12-24,104.26
2013-12-26,104.81
2013-12-27,105.18
2013-12-30,105.07
2013-12-31,105.28
2014-01-02,104.83
2014-01-03,104.78
2014-01-06,104.2
2014-01-07,104.67
2014-01-08,104.88
2014-01-09,104.83
2014-01-10,104.07
2014-01-13,103.07
2014-01-14,104.25
2014-01-15,104.57
2014-01-16,104.33
2014-01-17,104.28
2014-01-20,104.18
2014-01-21,104.3
2014-01-22,104.54
2014-01-23,103.35
2014-01-24,102.25
2014-01-27,102.65
2014-01-28,103.36
2014-01-29,102.16
2014-01-30,102.78
2014-01-31,102.16
2014-02-03,101.12
2014-02-04,101.62
2014-02-05,101.49
2014-02-06,101.97
2014-02-07,102.26
2014-02-10,102.22
2014-02-11,102.62
2014-02-12,102.53
2014-02-13,102.23
2014-02-14,101.8
2014-02-17,101.95
2014-02-18,102.4
2014-02-19,102.32
2014-02-20,102.35
2014-02-21,102.56
2014-02-24,102.48
2014-02-25,102.2
2014-02-26,102.36
2014-02-27,102.17
2014-02-28,101.77
2014-03-03,101.43
2014-03-04,102.25
2014-03-05,102.36
2014-03-06,103.08
2014-03-07,103.3
2014-03-10,103.3
2014-03-11,102.95
2014-03-12,102.73
2014-03-13,101.86
2014-03-14,101.33
2014-03-17,101.81
2014-03-18,101.38
2014-03-19,102.37
2014-03-20,102.39
2014-03-21,102.21
2014-03-24,102.22
2014-03-25,102.29
2014-03-26,102.04
2014-03-27,102.19
2014-03-28,102.82
2014-03-31,103.22
2014-04-01,103.69
2014-04-02,103.86
2014-04-03,103.92
2014-04-04,103.25
2014-04-07,103.05
2014-04-08,101.86
2014-04-09,101.98
2014-04-10,101.44
2014-04-11,101.63
2014-04-14,101.85
2014-04-15,101.84
2014-04-16,102.22
2014-04-17,102.4
2014-04-18,102.43
2014-04-21,102.62
2014-04-22,102.59
2014-04-23,102.53
2014-04-24,102.27
2014-04-25,102.14
2014-04-28,102.48
2014-04-29,102.65
2014-04-30,102.21
2014-05-01,102.32
2014-05-02,102.23
2014-05-05,102.15
2014-05-06,101.73
2014-05-07,101.86
2014-05-08,101.65
2014-05-09,101.81
2014-05-12,102.14
2014-05-13,102.26
2014-05-14,101.84
2014-05-15,101.57
2014-05-16,101.54
2014-05-19,101.48
2014-05-20,101.31
2014-05-21,101.42
2014-05-22,101.75
2014-05-23,101.97
2014-05-26,101.92
2014-05-27,102.02
2014-05-28,101.81
2014-05-29,101.73
2014-05-30,101.79
2014-06-02,102.37
2014-06-03,102.53
2014-06-04,102.72
2014-06-05,102.42
2014-06-06,102.53
2014-06-09,102.55
2014-06-10,102.35
2014-06-11,101.99
2014-06-12,101.74
2014-06-13,101.99
2014-06-16,101.82
2014-06-17,102.16
2014-06-18,101.93
2014-06-19,101.93
2014-06-20,102.07
2014-06-23,101.91
2014-06-24,101.96
2014-06-25,101.83
2014-06-26,101.67
2014-06-27,101.41
2014-06-30,101.3
2014-07-01,101.55
2014-07-02,101.77
2014-07-03,102.2
2014-07-04,102.06
2014-07-07,101.87
2014-07-08,101.54
2014-07-09,101.63
2014-07-10,101.31
2014-07-11,101.32
2014-07-14,101.54
2014-07-15,101.68
2014-07-16,101.66
2014-07-17,101.16
2014-07-18,101.35
2014-07-21,101.41
2014-07-22,101.47
2014-07-23,101.54
2014-07-24,101.8
2014-07-25,101.83
2014-07-28,101.84
2014-07-29,102.12
2014-07-30,102.8
2014-07-31,102.8
2014-08-01,102.59
2014-08-04,102.55
2014-08-05,102.62
2014-08-06,102.12
2014-08-07,102.1
2014-08-08,102.07
2014-08-11,102.19
2014-08-12,102.25
2014-08-13,102.42
2014-08-14,102.48
2014-08-15,102.33
2014-08-18,102.57
2014-08-19,102.92
2014-08-20,103.7
2014-08-21,103.83
2014-08-22,103.95
2014-08-25,104.04
2014-08-26,104.09
2014-08-27,103.87
2014-08-28,103.71
2014-08-29,104.04
2014-09-01,104.32
2014-09-02,105.1
2014-09-03,104.85
2014-09-04,105.31
2014-09-05,105.08
2014-09-08,105.96
2014-09-09,106.2
2014-09-10,106.84
2014-09-11,107.01
2014-09-12,107.33
2014-09-15,107.18
2014-09-16,107.14
2014-09-17,108.47
2014-09-18,108.76
2014-09-19,108.94
2014-09-22,108.81
2014-09-23,108.86
2014-09-24,109.07
2014-09-25,108.74
2014-09-26,109.29
2014-09-29,109.44
2014-09-30,109.6
2014-10-01,108.98
2014-10-02,108.39
2014-10-03,109.78
2014-10-06,108.73
2014-10-07,108.14
2014-10-08,108.13
2014-10-09,107.81
2014-10-10,107.74
2014-10-13,106.98
2014-10-14,107.13
2014-10-15,106.05
2014-10-16,106.28
2014-10-17,106.91
2014-10-20,106.96
2014-10-21,107.08
2014-10-22,107.2
2014-10-23,108.3
2014-10-24,108.11
2014-10-27,107.83
2014-10-28,108.1
2014-10-29,108.8
2014-10-30,109.35
2014-10-31,112.29
2014-11-03,113.78
2014-11-04,113.42
2014-11-05,114.73
2014-11-06,115.21
2014-11-07,114.61
2014-11-10,114.83
2014-11-11,115.84
2014-11-12,115.57
2014-11-13,115.76
2014-11-14,116.28
2014-11-17,116.66
2014-11-18,116.91
2014-11-19,118.17
2014-11-20,118.25
2014-11-21,117.71
2014-11-24,118.3
2014-11-25,117.89
2014-11-26,117.56
2014-11-27,117.86
2014-11-28,118.66
2014-12-01,118.26
2014-12-02,119.2
2014-12-03,119.81
2014-12-04,119.81
2014-12-05,121.4
2014-12-08,120.52
2014-12-09,119.53
2014-12-10,117.92
2014-12-11,118.83
2014-12-12,118.64
2014-12-15,117.81
2014-12-16,116.49
2014-12-17,118.86
2014-12-18,118.92
2014-12-19,119.52
2014-12-22,120.06
2014-12-23,120.71
2014-12-24,120.45
2014-12-26,120.39
2014-12-29,120.66
2014-12-30,119.43
2014-12-31,119.81
2015-01-02,120.47
2015-01-05,119.29
2015-01-06,118.58
2015-01-07,119.32
2015-01-08,119.77
2015-01-09,118.56
2015-01-12,118.36
2015-01-13,117.89
2015-01-14,117.22
2015-01-15,116.17
2015-01-16,117.62
2015-01-19,117.64
2015-01-20,118.66
2015-01-21,117.91
2015-01-22,118.61
2015-01-23,117.8
2015-01-26,118.4
2015-01-27,117.73
2015-01-28,117.47
2015-01-29,118.32
2015-01-30,117.41
2015-02-02,117.67
2015-02-03,117.54
2015-02-04,117.3
2015-02-05,117.48
2015-02-06,118.84
2015-02-09,118.62
2015-02-10,119.41
2015-02-11,120.29
2015-02-12,119.13
2015-02-13,118.75
2015-02-16,118.49
2015-02-17,119.18
2015-02-18,118.7
2015-02-19,119.02
2015-02-20,119.06
2015-02-23,118.81
2015-02-24,118.96
2015-02-25,118.81
2015-02-26,119.36
2015-02-27,119.59
2015-03-02,120.17
2015-03-03,119.65
2015-03-04,119.69
2015-03-05,120.08
2015-03-06,120.69
2015-03-09,121.24
2015-03-10,121.1
2015-03-11,121.4
2015-03-12,121.32
2015-03-13,121.42
2015-03-16,121.34
2015-03-17,121.33
2015-03-18,120.28
2015-03-19,120.83
2015-03-20,120.08
2015-03-23,119.63
2015-03-24,119.73
2015-03-25,119.47
2015-03-26,119.22
2015-03-27,119.15
2015-03-30,120.12
2015-03-31,120.082
2015-04-01,119.68
2015-04-02,119.75
2015-04-03,118.96
2015-04-06,119.5
2015-04-07,120.32
2015-04-08,120.17
2015-04-09,120.58
2015-04-10,120.2
2015-04-13,120.14
2015-04-14,119.37
2015-04-15,119.12
2015-04-16,119.0
2015-04-17,118.83
2015-04-20,119.26
2015-04-21,119.69
2015-04-22,119.93
2015-04-23,119.59
2015-04-24,118.88
2015-04-27,119.1
2015-04-28,118.85
2015-04-29,119.11
2015-04-30,119.43
2015-05-01,120.18
2015-05-04,120.14
2015-05-05,119.86
2015-05-06,119.46
2015-05-07,119.7
2015-05-08,119.72
2015-05-11,120.13
2015-05-12,119.84
2015-05-13,119.18
2015-05-14,119.19
2015-05-15,119.33
2015-05-18,119.99
2015-05-19,120.64
2015-05-20,121.29
2015-05-21,121.08
2015-05-22,121.56
2015-05-25,121.55
2015-05-26,123.05
2015-05-27,123.71
2015-05-28,123.94
2015-05-29,124.11
2015-06-01,124.77
2015-06-02,124.09
2015-06-03,124.28
2015-06-04,124.46
2015-06-05,125.65
2015-06-08,124.6
2015-06-09,124.34
2015-06-10,122.76
2015-06-11,123.5
2015-06-12,123.4
2015-06-15,123.41
2015-06-16,123.38
2015-06-17,123.43
2015-06-18,122.95
2015-06-19,122.71
2015-06-22,123.36
2015-06-23,123.92
2015-06-24,123.91
2015-06-25,123.66
2015-06-26,123.8
2015-06-29,122.56
2015-06-30,122.403
2015-07-01,123.18
2015-07-02,123.06
2015-07-03,122.77
2015-07-06,122.57
2015-07-07,122.47
2015-07-08,120.63
2015-07-09,121.52
2015-07-10,122.8
2015-07-13,123.46
2015-07-14,123.38
2015-07-15,123.77
2015-07-16,124.14
2015-07-17,124.07
2015-07-20,124.31
2015-07-21,123.88
2015-07-22,123.94
2015-07-23,123.93
2015-07-24,123.81
2015-07-27,123.25
2015-07-28,123.6
2015-07-29,123.98
2015-07-30,124.21
2015-07-31,123.95
2015-08-03,124.0
2015-08-04,124.37
2015-08-05,124.88
2015-08-06,124.71
2015-08-07,124.22
2015-08-10,124.58
2015-08-11,125.12
2015-08-12,124.2
2015-08-13,124.41
2015-08-14,124.29
2015-08-17,124.42
2015-08-18,124.38
2015-08-19,123.89
2015-08-20,123.41
2015-08-21,122.13
2015-08-24,118.63
2015-08-25,118.92
2015-08-26,120.23
2015-08-27,121.15
2015-08-28,121.44
2015-08-31,121.25
2015-09-01,119.39
2015-09-02,120.35
