"日付け","終値","始値","高値","安値","出来高","変化率 %"
"2023-10-19","2,065.08","2,054.38","2,073.49","2,054.12","","-0.04%"
"2023-10-18","2,065.96","2,048.72","2,069.91","2,044.06","","0.20%"
"2023-10-17","2,061.92","2,071.61","2,080.73","2,055.96","","0.01%"
"2023-10-16","2,061.64","2,087.18","2,087.18","2,057.03","","-1.47%"
"2023-10-13","2,092.46","2,093.94","2,098.70","2,085.50","","-0.96%"
"2023-10-12","2,112.65","2,116.35","2,119.42","2,103.83","","0.06%"
"2023-10-11","2,111.39","2,118.65","2,121.82","2,110.04","","-0.47%"
"2023-10-10","2,121.27","2,114.22","2,127.58","2,114.22","","0.91%"
"2023-10-06","2,102.24","2,083.66","2,111.04","2,080.38","","1.15%"
"2023-10-05","2,078.35","2,055.28","2,083.66","2,051.27","","1.58%"
"2023-10-04","2,045.95","2,061.21","2,064.82","2,042.73","","-1.79%"
"2023-10-03","2,083.16","2,095.33","2,097.13","2,076.66","","-0.56%"
"2023-10-02","2,094.91","2,108.95","2,125.78","2,094.45","","-0.47%"
"2023-09-29","2,104.80","2,121.15","2,122.05","2,096.07","","-0.74%"
"2023-09-28","2,120.50","2,125.41","2,134.70","2,107.50","","-0.99%"
"2023-09-27","2,141.69","2,126.85","2,141.69","2,112.49","","0.36%"
"2023-09-26","2,134.09","2,138.96","2,144.46","2,132.83","","-0.32%"
"2023-09-25","2,140.91","2,120.56","2,144.76","2,118.57","","1.22%"
"2023-09-22","2,115.02","2,107.84","2,123.43","2,102.44","","-0.37%"
"2023-09-21","2,122.88","2,133.33","2,139.52","2,120.05","","-0.48%"
"2023-09-20","2,133.11","2,148.65","2,150.63","2,131.76","","-0.82%"
"2023-09-19","2,150.70","2,151.57","2,159.35","2,138.96","","-0.15%"
"2023-09-15","2,153.86","2,147.66","2,162.10","2,146.11","","0.35%"
"2023-09-14","2,146.38","2,138.56","2,149.97","2,133.89","","0.85%"
"2023-09-13","2,128.33","2,135.84","2,139.79","2,128.07","","-0.64%"
"2023-09-12","2,142.05","2,126.21","2,142.48","2,126.21","","0.95%"
"2023-09-11","2,121.89","2,138.07","2,138.75","2,115.12","","-0.33%"
"2023-09-08","2,128.93","2,133.68","2,136.30","2,119.06","","-0.31%"
"2023-09-07","2,135.53","2,122.51","2,145.31","2,122.51","","0.59%"
"2023-09-06","2,123.01","2,133.62","2,136.46","2,119.93","","-0.43%"
"2023-09-05","2,132.13","2,133.60","2,141.97","2,121.85","","0.05%"
"2023-09-04","2,131.07","2,119.17","2,131.07","2,116.77","","0.36%"
"2023-09-01","2,123.40","2,107.06","2,126.41","2,107.06","","0.60%"
"2023-08-31","2,110.81","2,106.45","2,112.91","2,102.32","","0.44%"
"2023-08-30","2,101.59","2,095.74","2,110.93","2,093.30","","0.33%"
"2023-08-29","2,094.63","2,094.73","2,102.94","2,091.80","","0.14%"
"2023-08-28","2,091.79","2,074.05","2,092.87","2,071.91","","1.59%"
"2023-08-25","2,059.00","2,061.55","2,071.57","2,056.38","","-0.70%"
"2023-08-24","2,073.55","2,060.35","2,075.22","2,058.64","","0.65%"
"2023-08-23","2,060.16","2,040.15","2,061.26","2,039.88","","0.74%"
"2023-08-22","2,044.96","2,024.84","2,045.60","2,023.99","","0.81%"
"2023-08-21","2,028.43","2,021.99","2,038.43","2,021.99","","0.38%"
"2023-08-18","2,020.67","2,028.05","2,033.92","2,014.52","","-1.12%"
"2023-08-17","2,043.50","2,055.09","2,055.09","2,032.82","","-0.35%"
"2023-08-16","2,050.61","2,044.41","2,058.21","2,042.58","","-0.12%"
"2023-08-15","2,053.12","2,053.32","2,055.47","2,047.51","","0.13%"
"2023-08-14","2,050.40","2,061.48","2,069.03","2,046.67","","-0.65%"
"2023-08-10","2,063.78","2,040.45","2,064.40","2,040.45","","1.26%"
"2023-08-09","2,038.16","2,033.79","2,042.37","2,021.55","","-0.29%"
"2023-08-08","2,044.16","2,014.28","2,046.59","2,014.28","","2.16%"
"2023-08-07","2,001.01","1,998.86","2,012.04","1,990.99","","-0.28%"
"2023-08-04","2,006.62","1,995.72","2,009.15","1,990.66","","-0.05%"
"2023-08-03","2,007.54","2,006.74","2,015.11","1,999.21","","-0.49%"
"2023-08-02","2,017.41","2,023.56","2,027.78","2,009.27","","-0.76%"
"2023-08-01","2,032.89","2,022.53","2,033.11","2,017.73","","0.58%"
"2023-07-31","2,021.23","2,032.20","2,039.98","2,015.11","","0.45%"
"2023-07-28","2,012.13","2,023.41","2,037.40","1,998.90","","-1.37%"
"2023-07-27","2,040.04","2,029.26","2,040.57","2,022.25","","0.18%"
"2023-07-26","2,036.36","2,034.27","2,040.82","2,026.35","","0.29%"
"2023-07-25","2,030.45","2,031.82","2,037.89","2,026.02","","-0.27%"
"2023-07-24","2,036.04","2,033.41","2,040.14","2,028.24","","0.84%"
"2023-07-21","2,019.08","2,010.13","2,021.26","2,004.36","","0.49%"
"2023-07-20","2,009.33","2,016.47","2,024.86","2,007.71","","-0.26%"
"2023-07-19","2,014.55","2,015.70","2,020.85","2,006.27","","0.57%"
"2023-07-18","2,003.17","1,991.24","2,011.31","1,989.84","","0.84%"
"2023-07-14","1,986.46","2,000.18","2,000.18","1,975.48","","-0.10%"
"2023-07-13","1,988.52","1,987.41","1,994.24","1,976.75","","0.26%"
"2023-07-12","1,983.31","1,990.77","1,994.98","1,982.47","","-0.12%"
"2023-07-11","1,985.69","2,000.97","2,003.18","1,981.82","","-0.73%"
"2023-07-10","2,000.21","2,007.16","2,011.76","1,994.34","","-0.56%"
"2023-07-07","2,011.49","2,017.34","2,026.76","2,005.12","","-0.38%"
"2023-07-06","2,019.07","2,021.91","2,024.78","2,009.91","","-0.13%"
"2023-07-05","2,021.73","2,020.43","2,031.42","2,018.56","","-0.42%"
"2023-07-04","2,030.23","2,039.43","2,041.65","2,029.53","","-0.94%"
"2023-07-03","2,049.43","2,047.70","2,053.68","2,046.89","","0.55%"
"2023-06-30","2,038.25","2,039.25","2,044.26","2,029.91","","0.01%"
"2023-06-29","2,038.11","2,054.83","2,054.83","2,035.78","","-1.80%"
"2023-06-28","2,075.43","2,058.33","2,076.91","2,056.91","","0.94%"
"2023-06-27","2,056.14","2,067.50","2,069.17","2,045.48","","-0.77%"
"2023-06-26","2,072.09","2,066.10","2,076.81","2,049.35","","0.22%"
"2023-06-23","2,067.59","2,076.52","2,081.85","2,057.83","","0.01%"
"2023-06-22","2,067.43","2,065.49","2,078.87","2,065.49","","-0.20%"
"2023-06-21","2,071.51","2,059.85","2,073.66","2,059.06","","0.61%"
"2023-06-20","2,058.91","2,060.09","2,060.09","2,047.82","","-0.14%"
"2023-06-19","2,061.88","2,088.79","2,088.79","2,053.09","","-0.86%"
"2023-06-16","2,079.74","2,070.54","2,082.10","2,061.34","","0.45%"
"2023-06-15","2,070.46","2,072.04","2,081.00","2,065.62","","0.02%"
"2023-06-14","2,069.95","2,069.58","2,077.69","2,063.19","","0.54%"
"2023-06-13","2,058.91","2,056.39","2,063.68","2,046.27","","0.43%"
"2023-06-12","2,050.02","2,056.89","2,058.28","2,043.31","","0.20%"
"2023-06-09","2,045.97","2,036.11","2,048.53","2,031.99","","0.92%"
"2023-06-08","2,027.36","2,039.10","2,047.46","2,020.56","","-0.57%"
"2023-06-07","2,038.91","2,063.81","2,070.66","2,038.91","","-1.08%"
"2023-06-06","2,061.12","2,038.47","2,061.58","2,032.91","","1.04%"
"2023-06-05","2,039.91","2,039.26","2,041.57","2,030.27","","1.07%"
"2023-06-02","2,018.35","2,006.65","2,021.34","2,005.69","","0.67%"
"2023-06-01","2,004.90","1,996.24","2,011.03","1,996.24","","0.82%"
"2023-05-31","1,988.60","1,986.95","2,002.44","1,984.68","","-0.22%"
"2023-05-30","1,992.92","1,997.98","1,999.68","1,983.99","","-0.63%"
"2023-05-29","2,005.52","2,020.35","2,024.45","2,005.22","","-0.14%"
"2023-05-26","2,008.31","2,007.71","2,015.49","2,007.21","","-0.01%"
"2023-05-25","2,008.43","2,003.90","2,021.83","2,003.90","","-0.43%"
"2023-05-24","2,017.16","2,022.51","2,026.22","2,015.90","","-0.70%"
"2023-05-23","2,031.42","2,044.10","2,050.29","2,024.21","","-0.66%"
"2023-05-22","2,044.98","2,021.13","2,045.32","2,021.13","","1.28%"
"2023-05-19","2,019.08","2,018.65","2,027.54","2,014.59","","-0.05%"
"2023-05-18","2,020.04","2,036.99","2,036.99","2,017.61","","-0.67%"
"2023-05-17","2,033.65","2,039.93","2,039.93","2,030.87","","-0.22%"
"2023-05-16","2,038.14","2,013.73","2,038.66","2,012.40","","1.10%"
"2023-05-15","2,015.98","1,998.39","2,016.79","1,997.59","","1.71%"
"2023-05-12","1,982.11","1,962.98","1,991.92","1,962.98","","1.44%"
"2023-05-11","1,953.96","1,958.89","1,968.95","1,950.65","","-0.68%"
"2023-05-10","1,967.43","1,997.15","1,997.15","1,964.97","","-1.59%"
"2023-05-09","1,999.27","1,986.83","2,000.08","1,985.35","","0.75%"
"2023-05-08","1,984.46","1,982.67","2,001.93","1,981.84","","-0.08%"
"2023-05-02","1,986.14","2,006.49","2,007.02","1,980.90","","-0.80%"
"2023-05-01","2,002.20","1,991.38","2,003.10","1,988.99","","1.24%"
"2023-04-28","1,977.62","1,959.98","1,977.62","1,959.98","","1.68%"
"2023-04-27","1,944.96","1,937.36","1,945.04","1,928.79","","-0.07%"
"2023-04-26","1,946.40","1,948.07","1,959.39","1,942.16","","0.20%"
"2023-04-25","1,942.46","1,938.87","1,947.74","1,938.87","","0.48%"
"2023-04-24","1,933.17","1,936.87","1,937.06","1,929.76","","0.16%"
"2023-04-21","1,930.11","1,923.16","1,933.39","1,919.06","","0.40%"
"2023-04-20","1,922.35","1,920.83","1,926.15","1,917.54","","0.00%"
"2023-04-19","1,922.34","1,914.60","1,922.34","1,912.13","","0.36%"
"2023-04-18","1,915.42","1,900.94","1,916.77","1,900.94","","1.31%"
"2023-04-17","1,890.60","1,889.18","1,892.86","1,885.62","","0.10%"
"2023-04-14","1,888.76","1,878.46","1,890.12","1,877.84","","0.60%"
"2023-04-13","1,877.57","1,878.55","1,880.15","1,871.92","","-0.23%"
"2023-04-12","1,881.90","1,885.20","1,891.04","1,881.90","","0.20%"
"2023-04-11","1,878.21","1,884.81","1,887.15","1,876.26","","0.24%"
"2023-04-10","1,873.70","1,868.69","1,877.82","1,868.69","","0.73%"
"2023-04-07","1,860.19","1,872.26","1,872.26","1,860.19","","-0.64%"
"2023-04-06","1,872.22","1,859.47","1,878.65","1,858.44","","0.67%"
"2023-04-05","1,859.83","1,882.65","1,882.76","1,859.83","","-1.45%"
"2023-04-04","1,887.18","1,882.63","1,887.18","1,873.19","","0.62%"
"2023-04-03","1,875.51","1,865.41","1,878.33","1,862.18","","0.70%"
"2023-03-31","1,862.54","1,874.15","1,875.60","1,860.68","","-0.37%"
"2023-03-30","1,869.42","1,864.13","1,870.29","1,859.42","","-0.22%"
"2023-03-29","1,873.56","1,853.61","1,873.56","1,849.41","","1.45%"
"2023-03-28","1,846.70","1,844.95","1,849.91","1,840.41","","0.60%"
"2023-03-27","1,835.64","1,840.76","1,844.15","1,835.64","","0.26%"
"2023-03-24","1,830.82","1,825.24","1,832.69","1,820.99","","0.20%"
"2023-03-23","1,827.25","1,821.67","1,830.81","1,817.84","","0.09%"
"2023-03-22","1,825.53","1,823.98","1,833.56","1,819.46","","0.91%"
"2023-03-20","1,809.07","1,824.61","1,827.39","1,807.70","","-1.03%"
"2023-03-17","1,827.82","1,821.49","1,831.03","1,819.88","","0.50%"
"2023-03-16","1,818.75","1,800.95","1,818.84","1,797.52","","-0.01%"
"2023-03-15","1,818.93","1,825.52","1,825.97","1,813.03","","0.39%"
"2023-03-14","1,811.81","1,816.48","1,817.40","1,795.26","","-1.18%"
"2023-03-13","1,833.52","1,843.46","1,843.79","1,820.12","","-0.96%"
"2023-03-10","1,851.37","1,858.66","1,858.66","1,844.99","","-0.54%"
"2023-03-09","1,861.40","1,848.85","1,861.49","1,848.85","","1.17%"
"2023-03-08","1,839.87","1,831.78","1,841.49","1,830.90","","0.59%"
"2023-03-07","1,829.01","1,831.23","1,836.77","1,828.51","","-0.07%"
"2023-03-06","1,830.37","1,834.34","1,838.21","1,829.35","","-0.01%"
"2023-03-03","1,830.58","1,826.83","1,834.06","1,816.51","","0.72%"
"2023-03-02","1,817.47","1,819.55","1,822.31","1,815.14","","-0.04%"
"2023-03-01","1,818.27","1,803.85","1,819.17","1,802.45","","0.70%"
"2023-02-28","1,805.67","1,812.18","1,817.63","1,803.42","","-0.46%"
"2023-02-27","1,813.95","1,809.26","1,814.03","1,803.42","","0.18%"
"2023-02-24","1,810.73","1,803.32","1,810.84","1,799.92","","0.41%"
"2023-02-22","1,803.37","1,806.81","1,806.81","1,792.88","","-0.17%"
"2023-02-21","1,806.53","1,811.35","1,815.59","1,804.74","","-0.24%"
"2023-02-20","1,810.93","1,809.44","1,812.42","1,804.81","","0.88%"
"2023-02-17","1,795.13","1,790.57","1,796.71","1,783.65","","0.11%"
"2023-02-16","1,793.09","1,792.54","1,797.63","1,784.23","","0.18%"
"2023-02-15","1,789.85","1,795.42","1,799.73","1,787.54","","-0.49%"
"2023-02-14","1,798.72","1,784.10","1,798.86","1,783.52","","1.73%"
"2023-02-13","1,768.20","1,763.97","1,768.20","1,753.61","","0.35%"
"2023-02-10","1,762.01","1,755.86","1,769.30","1,754.68","","0.03%"
"2023-02-09","1,761.48","1,765.59","1,769.55","1,759.87","","-0.46%"
"2023-02-08","1,769.70","1,769.35","1,772.31","1,761.87","","-0.11%"
"2023-02-07","1,771.68","1,777.57","1,782.57","1,769.69","","0.31%"
"2023-02-06","1,766.15","1,760.32","1,766.15","1,751.52","","1.01%"
"2023-02-03","1,748.52","1,748.78","1,757.95","1,745.94","","-0.14%"
"2023-02-02","1,750.99","1,769.38","1,769.38","1,750.21","","-0.98%"
"2023-02-01","1,768.35","1,785.96","1,786.23","1,767.65","","-0.61%"
"2023-01-31","1,779.22","1,769.85","1,781.28","1,767.70","","1.09%"
"2023-01-30","1,760.01","1,757.76","1,763.28","1,755.08","","-0.11%"
"2023-01-27","1,761.93","1,768.44","1,770.54","1,756.86","","-0.58%"
"2023-01-26","1,772.25","1,775.81","1,778.12","1,769.51","","0.12%"
"2023-01-25","1,770.08","1,763.01","1,770.79","1,760.77","","0.57%"
"2023-01-24","1,760.05","1,750.06","1,761.13","1,744.06","","1.08%"
"2023-01-23","1,741.20","1,744.17","1,745.82","1,738.64","","0.33%"
"2023-01-20","1,735.40","1,723.02","1,736.58","1,722.39","","0.73%"
"2023-01-19","1,722.90","1,728.05","1,732.43","1,721.42","","-0.65%"
"2023-01-18","1,734.16","1,719.33","1,736.96","1,716.67","","1.32%"
"2023-01-17","1,711.57","1,711.76","1,715.89","1,706.12","","0.39%"
"2023-01-16","1,704.88","1,699.41","1,710.63","1,697.75","","0.16%"
"2023-01-13","1,702.14","1,708.08","1,715.66","1,700.14","","-1.04%"
"2023-01-12","1,720.00","1,711.50","1,721.02","1,706.14","","0.42%"
"2023-01-11","1,712.81","1,717.44","1,723.83","1,711.57","","0.14%"
"2023-01-10","1,710.43","1,712.13","1,727.11","1,703.76","","-0.36%"
"2023-01-06","1,716.59","1,718.39","1,723.82","1,711.16","","-0.36%"
"2023-01-05","1,722.75","1,720.10","1,725.46","1,710.91","","-0.23%"
"2023-01-04","1,726.64","1,742.50","1,742.50","1,721.24","","-1.88%"
"2022-12-30","1,759.66","1,773.13","1,780.14","1,759.66","","-0.93%"
"2022-12-29","1,776.13","1,789.38","1,792.84","1,769.93","","-2.27%"
"2022-12-28","1,817.34","1,810.29","1,817.69","1,806.61","","0.54%"
"2022-12-27","1,807.51","1,807.16","1,814.20","1,807.16","","0.38%"
"2022-12-26","1,800.61","1,804.56","1,806.65","1,794.70","","-0.07%"
"2022-12-23","1,801.82","1,804.87","1,807.95","1,798.73","","-0.30%"
"2022-12-22","1,807.25","1,797.46","1,808.17","1,791.42","","0.39%"
"2022-12-21","1,800.14","1,807.09","1,814.05","1,794.85","","-0.40%"
"2022-12-20","1,807.38","1,820.36","1,829.10","1,797.88","","-0.68%"
"2022-12-19","1,819.71","1,824.40","1,826.19","1,817.77","","-0.57%"
"2022-12-16","1,830.07","1,825.02","1,833.45","1,820.84","","-0.15%"
"2022-12-15","1,832.77","1,835.04","1,844.52","1,832.76","","-0.57%"
"2022-12-14","1,843.23","1,833.13","1,843.91","1,829.85","","0.30%"
"2022-12-13","1,837.64","1,833.49","1,840.17","1,831.77","","0.60%"
"2022-12-12","1,826.63","1,825.14","1,831.21","1,824.70","","-0.55%"
"2022-12-09","1,836.81","1,819.99","1,837.51","1,819.14","","0.75%"
"2022-12-08","1,823.19","1,824.90","1,827.61","1,817.55","","0.20%"
"2022-12-07","1,819.64","1,814.82","1,831.43","1,813.34","","-0.13%"
"2022-12-06","1,821.97","1,816.06","1,824.06","1,811.47","","0.57%"
"2022-12-05","1,811.60","1,819.58","1,819.58","1,803.02","","-0.42%"
"2022-12-02","1,819.18","1,824.79","1,824.79","1,809.58","","-0.87%"
"2022-12-01","1,835.15","1,837.37","1,840.42","1,831.87","","0.07%"
"2022-11-30","1,833.88","1,835.34","1,844.73","1,833.88","","-0.60%"
"2022-11-29","1,844.97","1,853.90","1,853.90","1,843.47","","-0.31%"
"2022-11-28","1,850.62","1,858.45","1,858.45","1,845.04","","-0.42%"
"2022-11-25","1,858.48","1,852.14","1,860.30","1,851.08","","0.42%"
"2022-11-24","1,850.65","1,854.75","1,857.81","1,850.16","","0.30%"
"2022-11-22","1,845.13","1,830.85","1,850.70","1,829.89","","1.51%"
"2022-11-21","1,817.74","1,818.06","1,821.24","1,809.28","","0.41%"
"2022-11-18","1,810.25","1,797.96","1,810.25","1,797.58","","0.92%"
"2022-11-17","1,793.66","1,781.39","1,796.66","1,778.45","","1.19%"
"2022-11-16","1,772.51","1,769.23","1,776.35","1,756.64","","0.07%"
"2022-11-15","1,771.26","1,787.84","1,795.25","1,771.26","","-0.65%"
"2022-11-14","1,782.76","1,793.88","1,793.88","1,782.76","","-1.08%"
"2022-11-11","1,802.31","1,823.43","1,828.79","1,800.60","","-0.75%"
"2022-11-10","1,815.88","1,798.42","1,817.63","1,792.09","","0.65%"
"2022-11-09","1,804.08","1,806.75","1,810.59","1,801.03","","0.03%"
"2022-11-08","1,803.55","1,795.75","1,807.23","1,794.59","","0.55%"
"2022-11-07","1,793.60","1,794.02","1,799.35","1,787.44","","0.33%"
"2022-11-04","1,787.76","1,793.96","1,797.14","1,778.59","","-1.07%"
"2022-11-02","1,807.10","1,779.64","1,808.13","1,778.89","","1.30%"
"2022-11-01","1,783.99","1,763.18","1,787.53","1,761.61","","1.93%"
"2022-10-31","1,750.24","1,748.44","1,754.60","1,743.96","","0.87%"
"2022-10-28","1,735.22","1,729.64","1,742.96","1,729.64","","-0.24%"
"2022-10-27","1,739.33","1,757.73","1,757.73","1,739.33","","-1.33%"
"2022-10-26","1,762.75","1,755.66","1,770.40","1,755.66","","0.78%"
"2022-10-25","1,749.18","1,737.24","1,752.91","1,736.25","","0.99%"
"2022-10-24","1,732.03","1,753.70","1,755.04","1,731.05","","-0.86%"
"2022-10-21","1,747.08","1,766.83","1,766.93","1,747.08","","-1.11%"
"2022-10-20","1,766.73","1,766.23","1,770.94","1,760.88","","-0.49%"
"2022-10-19","1,775.45","1,781.89","1,782.89","1,773.78","","0.03%"
"2022-10-18","1,774.92","1,780.49","1,785.92","1,773.57","","0.28%"
"2022-10-17","1,770.05","1,779.02","1,784.86","1,770.05","","-0.81%"
"2022-10-14","1,784.54","1,774.46","1,791.06","1,773.54","","1.64%"
"2022-10-13","1,755.82","1,772.31","1,772.31","1,754.05","","-1.15%"
"2022-10-12","1,776.28","1,768.29","1,783.69","1,765.27","","0.61%"
"2022-10-11","1,765.59","1,769.40","1,780.38","1,762.35","","-0.77%"
"2022-10-07","1,779.23","1,770.97","1,780.13","1,768.93","","-0.61%"
"2022-10-06","1,790.10","1,797.70","1,806.80","1,790.10","","-0.29%"
"2022-10-05","1,795.36","1,808.46","1,810.22","1,791.19","","-0.51%"
"2022-10-04","1,804.57","1,778.02","1,805.91","1,776.99","","2.61%"
"2022-10-03","1,758.67","1,768.87","1,768.87","1,743.98","","-1.14%"
"2022-09-30","1,778.96","1,789.75","1,791.41","1,773.08","","-0.47%"
"2022-09-29","1,787.29","1,753.15","1,789.81","1,751.91","","1.76%"
"2022-09-28","1,756.36","1,765.97","1,769.01","1,744.17","","-1.35%"
"2022-09-27","1,780.41","1,764.35","1,784.43","1,761.44","","1.31%"
"2022-09-26","1,757.46","1,755.91","1,768.96","1,754.86","","-0.75%"
"2022-09-22","1,770.78","1,767.16","1,775.24","1,760.48","","-0.16%"
"2022-09-21","1,773.66","1,779.85","1,782.27","1,770.43","","-1.07%"
"2022-09-20","1,792.84","1,782.53","1,794.11","1,782.32","","1.29%"
"2022-09-16","1,770.00","1,763.41","1,772.54","1,761.58","","-0.07%"
"2022-09-15","1,771.22","1,767.32","1,772.42","1,761.86","","0.37%"
"2022-09-14","1,764.65","1,775.24","1,777.99","1,762.59","","-1.71%"
"2022-09-13","1,795.40","1,789.42","1,797.84","1,785.27","","0.12%"
"2022-09-12","1,793.21","1,787.98","1,793.21","1,786.15","","0.55%"
"2022-09-09","1,783.43","1,776.26","1,788.52","1,775.83","","0.22%"
"2022-09-08","1,779.45","1,762.35","1,780.74","1,762.35","","1.77%"
"2022-09-07","1,748.56","1,756.96","1,762.14","1,741.21","","-0.69%"
"2022-09-06","1,760.65","1,770.35","1,782.25","1,760.17","","-0.48%"
"2022-09-05","1,769.14","1,771.13","1,775.76","1,764.80","","-0.66%"
"2022-09-02","1,780.96","1,790.26","1,790.26","1,774.37","","-0.15%"
"2022-09-01","1,783.68","1,783.54","1,789.89","1,781.28","","-0.52%"
"2022-08-31","1,792.97","1,799.05","1,800.20","1,788.89","","-0.52%"
"2022-08-30","1,802.42","1,795.79","1,807.10","1,793.41","","0.95%"
"2022-08-29","1,785.37","1,774.80","1,791.18","1,773.36","","-0.50%"
"2022-08-26","1,794.41","1,805.11","1,808.91","1,794.41","","-0.52%"
"2022-08-25","1,803.71","1,803.65","1,805.82","1,799.08","","0.27%"
"2022-08-24","1,798.81","1,807.25","1,809.13","1,793.59","","-0.60%"
"2022-08-23","1,809.64","1,812.78","1,818.13","1,806.44","","-0.16%"
"2022-08-22","1,812.45","1,800.55","1,812.45","1,795.67","","0.22%"
"2022-08-19","1,808.53","1,807.34","1,815.83","1,804.71","","0.10%"
"2022-08-18","1,806.65","1,814.40","1,814.91","1,804.57","","-0.68%"
"2022-08-17","1,818.96","1,811.40","1,818.96","1,809.19","","0.65%"
"2022-08-16","1,807.17","1,807.68","1,811.64","1,802.64","","0.33%"
"2022-08-15","1,801.26","1,790.29","1,803.08","1,790.24","","0.41%"
"2022-08-12","1,793.85","1,785.65","1,799.10","1,783.76","","1.05%"
"2022-08-10","1,775.15","1,768.40","1,775.65","1,754.86","","0.78%"
"2022-08-09","1,761.34","1,781.17","1,789.32","1,758.61","","-1.00%"
"2022-08-08","1,779.14","1,771.85","1,781.90","1,769.06","","0.19%"
"2022-08-05","1,775.72","1,754.39","1,775.72","1,753.97","","1.43%"
"2022-08-04","1,750.70","1,773.82","1,775.68","1,749.39","","-0.99%"
