"日付け","終値","始値","高値","安値","出来高","変化率 %"
"2023-10-19","1,058.27","1,062.28","1,065.93","1,056.79","","-1.87%"
"2023-10-18","1,078.45","1,090.80","1,091.16","1,073.98","","-0.50%"
"2023-10-17","1,083.87","1,093.44","1,099.14","1,079.47","","-0.21%"
"2023-10-16","1,086.20","1,089.28","1,101.69","1,083.23","","-0.47%"
"2023-10-13","1,091.33","1,093.98","1,100.98","1,088.48","","-1.27%"
"2023-10-12","1,105.33","1,090.57","1,105.86","1,090.57","","1.69%"
"2023-10-11","1,086.96","1,089.49","1,097.24","1,086.10","","-0.23%"
"2023-10-10","1,089.45","1,077.44","1,093.65","1,077.44","","2.79%"
"2023-10-06","1,059.93","1,057.87","1,067.52","1,052.60","","0.20%"
"2023-10-05","1,057.77","1,044.45","1,059.14","1,037.98","","1.48%"
"2023-10-04","1,042.36","1,062.83","1,062.83","1,038.27","","-3.30%"
"2023-10-03","1,077.94","1,108.90","1,108.90","1,076.73","","-3.62%"
"2023-10-02","1,118.41","1,129.30","1,142.06","1,118.41","","-0.28%"
"2023-09-29","1,121.51","1,145.24","1,145.24","1,115.64","","-1.59%"
"2023-09-28","1,139.64","1,147.85","1,161.53","1,137.25","","-1.78%"
"2023-09-27","1,160.27","1,153.67","1,160.27","1,144.77","","-0.01%"
"2023-09-26","1,160.44","1,172.71","1,172.71","1,160.44","","-0.70%"
"2023-09-25","1,168.63","1,173.51","1,173.80","1,162.78","","0.28%"
"2023-09-22","1,165.39","1,167.13","1,172.34","1,154.34","","-1.23%"
"2023-09-21","1,179.86","1,185.90","1,198.24","1,176.41","","-0.08%"
"2023-09-20","1,180.85","1,194.31","1,194.52","1,180.44","","-0.82%"
"2023-09-19","1,190.56","1,170.51","1,191.62","1,169.19","","1.53%"
"2023-09-15","1,172.65","1,172.82","1,181.86","1,168.02","","0.92%"
"2023-09-14","1,161.91","1,155.83","1,164.92","1,152.45","","1.16%"
"2023-09-13","1,148.57","1,137.60","1,151.05","1,135.80","","1.01%"
"2023-09-12","1,137.12","1,133.94","1,139.72","1,129.71","","1.22%"
"2023-09-11","1,123.42","1,132.94","1,134.29","1,119.86","","-0.26%"
"2023-09-08","1,126.31","1,141.61","1,144.27","1,125.52","","-2.20%"
"2023-09-07","1,151.67","1,164.29","1,168.08","1,151.58","","-1.42%"
"2023-09-06","1,168.29","1,157.46","1,170.56","1,156.86","","0.94%"
"2023-09-05","1,157.38","1,155.86","1,157.38","1,143.93","","0.02%"
"2023-09-04","1,157.17","1,146.82","1,157.17","1,143.34","","1.57%"
"2023-09-01","1,139.32","1,127.96","1,142.66","1,127.96","","0.78%"
"2023-08-31","1,130.51","1,125.77","1,133.57","1,123.38","","0.29%"
"2023-08-30","1,127.28","1,129.34","1,132.51","1,124.79","","0.27%"
"2023-08-29","1,124.29","1,124.75","1,130.50","1,120.60","","0.39%"
"2023-08-28","1,119.89","1,113.82","1,122.54","1,113.04","","1.08%"
"2023-08-25","1,107.93","1,105.06","1,108.48","1,103.91","","-0.98%"
"2023-08-24","1,118.84","1,112.74","1,122.45","1,108.46","","0.50%"
"2023-08-23","1,113.23","1,092.56","1,113.58","1,091.13","","1.61%"
"2023-08-22","1,095.58","1,086.45","1,095.58","1,085.86","","1.00%"
"2023-08-21","1,084.75","1,085.97","1,090.09","1,081.39","","-0.31%"
"2023-08-18","1,088.10","1,084.43","1,091.24","1,081.22","","-0.07%"
"2023-08-17","1,088.85","1,083.32","1,090.44","1,070.41","","0.13%"
"2023-08-16","1,087.48","1,094.15","1,095.37","1,087.48","","-1.97%"
"2023-08-15","1,109.31","1,116.24","1,117.52","1,108.00","","-0.45%"
"2023-08-14","1,114.36","1,119.95","1,132.74","1,111.18","","-0.45%"
"2023-08-10","1,119.44","1,112.54","1,119.73","1,096.88","","0.15%"
"2023-08-09","1,117.81","1,129.67","1,131.19","1,116.68","","-0.29%"
"2023-08-08","1,121.04","1,122.94","1,129.39","1,118.49","","-0.12%"
"2023-08-07","1,122.39","1,118.79","1,122.48","1,113.12","","-0.12%"
"2023-08-04","1,123.79","1,121.97","1,131.26","1,117.10","","-0.56%"
"2023-08-03","1,130.17","1,159.51","1,160.01","1,129.20","","-4.08%"
"2023-08-02","1,178.26","1,166.09","1,201.70","1,161.47","","0.24%"
"2023-08-01","1,175.41","1,168.62","1,177.03","1,167.73","","1.09%"
"2023-07-31","1,162.77","1,157.19","1,165.29","1,152.24","","1.45%"
"2023-07-28","1,146.20","1,142.67","1,147.19","1,125.31","","-0.46%"
"2023-07-27","1,151.54","1,142.79","1,152.24","1,139.27","","0.18%"
"2023-07-26","1,149.45","1,154.93","1,154.93","1,142.90","","-0.61%"
"2023-07-25","1,156.55","1,138.98","1,156.55","1,136.35","","2.25%"
"2023-07-24","1,131.08","1,124.34","1,134.88","1,122.26","","1.29%"
"2023-07-21","1,116.62","1,113.73","1,118.96","1,106.75","","0.26%"
"2023-07-20","1,113.77","1,115.36","1,118.52","1,110.38","","-0.22%"
"2023-07-19","1,116.22","1,114.83","1,116.41","1,108.82","","1.24%"
"2023-07-18","1,102.60","1,101.33","1,106.84","1,097.14","","0.02%"
"2023-07-14","1,102.39","1,107.96","1,108.42","1,096.73","","0.39%"
"2023-07-13","1,098.13","1,096.84","1,105.26","1,092.96","","0.71%"
"2023-07-12","1,090.44","1,105.27","1,105.35","1,087.38","","-0.82%"
"2023-07-11","1,099.42","1,102.31","1,106.93","1,096.99","","0.26%"
"2023-07-10","1,096.54","1,108.96","1,108.96","1,092.95","","-0.28%"
"2023-07-07","1,099.65","1,098.80","1,109.19","1,095.62","","-1.12%"
"2023-07-06","1,112.10","1,121.38","1,123.21","1,109.22","","-1.82%"
"2023-07-05","1,132.72","1,124.01","1,132.72","1,119.49","","0.33%"
"2023-07-04","1,129.01","1,129.27","1,134.13","1,127.91","","0.05%"
"2023-07-03","1,128.47","1,122.44","1,131.76","1,122.44","","1.24%"
"2023-06-30","1,114.67","1,115.63","1,118.57","1,106.34","","-0.24%"
"2023-06-29","1,117.39","1,118.79","1,128.82","1,114.57","","0.34%"
"2023-06-28","1,113.60","1,100.16","1,113.60","1,097.56","","2.00%"
"2023-06-27","1,091.73","1,100.45","1,101.77","1,085.19","","-0.25%"
"2023-06-26","1,094.51","1,096.41","1,103.93","1,089.51","","0.23%"
"2023-06-23","1,091.98","1,112.56","1,116.25","1,083.99","","-2.22%"
"2023-06-22","1,116.81","1,117.21","1,124.25","1,114.93","","0.13%"
"2023-06-21","1,115.35","1,099.18","1,116.60","1,098.20","","0.55%"
"2023-06-20","1,109.29","1,112.00","1,114.90","1,105.63","","-0.75%"
"2023-06-19","1,117.72","1,144.95","1,144.95","1,114.20","","-1.81%"
"2023-06-16","1,138.33","1,134.32","1,144.81","1,132.18","","0.14%"
"2023-06-15","1,136.72","1,131.65","1,143.06","1,129.68","","-0.23%"
"2023-06-14","1,139.37","1,116.18","1,142.97","1,115.78","","3.37%"
"2023-06-13","1,102.25","1,094.54","1,106.18","1,093.51","","0.85%"
"2023-06-12","1,092.91","1,089.33","1,095.45","1,088.59","","0.67%"
"2023-06-09","1,085.64","1,079.58","1,087.03","1,079.58","","1.04%"
"2023-06-08","1,074.42","1,087.29","1,090.44","1,068.63","","-0.64%"
"2023-06-07","1,081.37","1,095.61","1,100.50","1,081.37","","-0.56%"
"2023-06-06","1,087.51","1,070.31","1,087.51","1,066.31","","0.68%"
"2023-06-05","1,080.18","1,074.87","1,082.14","1,074.04","","2.12%"
"2023-06-02","1,057.79","1,038.08","1,058.16","1,036.08","","2.26%"
"2023-06-01","1,034.37","1,030.50","1,035.67","1,028.47","","-0.09%"
"2023-05-31","1,035.28","1,043.80","1,047.30","1,035.28","","-2.22%"
"2023-05-30","1,058.76","1,056.13","1,060.74","1,051.45","","-0.13%"
"2023-05-29","1,060.19","1,067.13","1,069.38","1,059.22","","0.92%"
"2023-05-26","1,050.51","1,055.09","1,056.59","1,049.51","","-0.57%"
"2023-05-25","1,056.51","1,055.07","1,059.60","1,052.11","","-0.69%"
"2023-05-24","1,063.85","1,066.74","1,069.39","1,062.10","","-0.21%"
"2023-05-23","1,066.13","1,073.36","1,077.37","1,062.35","","-0.33%"
